"Step","SAC caller/callee cyclic epoch=5","SAC caller/callee cyclic epoch=5__MIN","SAC caller/callee cyclic epoch=5__MAX","SAC caller/callee cyclic epoch=10","SAC caller/callee cyclic epoch=10__MIN","SAC caller/callee cyclic epoch=10__MAX","SAC caller/callee cyclic epoch=20","SAC caller/callee cyclic epoch=20__MIN","SAC caller/callee cyclic epoch=20__MAX","SAC caller/callee jointly","SAC caller/callee jointly__MIN","SAC caller/callee jointly__MAX"
"1","78.34100341796875","78.34100341796875","78.34100341796875","78.34100341796875","78.34100341796875","78.34100341796875","78.34100341796875","78.34100341796875","78.34100341796875","78.54199981689453","78.54199981689453","78.54199981689453"
"8000","76.13300323486328","76.13300323486328","76.13300323486328","76.13300323486328","76.13300323486328","76.13300323486328","77.01599884033203","77.01599884033203","77.01599884033203","78.33200073242188","78.33200073242188","78.33200073242188"
"15999","77.4990005493164","77.4990005493164","77.4990005493164","77.4990005493164","77.4990005493164","77.4990005493164","77.59700012207031","77.59700012207031","77.59700012207031","78.36599731445312","78.36599731445312","78.36599731445312"
"23998","75.625","75.625","75.625","75.625","75.625","75.625","76.71099853515625","76.71099853515625","76.71099853515625","79.19100189208984","79.19100189208984","79.19100189208984"
"31997","78.68099975585938","78.68099975585938","78.68099975585938","78.68099975585938","78.68099975585938","78.68099975585938","77.94400024414062","77.94400024414062","77.94400024414062","78.447998046875","78.447998046875","78.447998046875"
"39996","78.58100128173828","78.58100128173828","78.58100128173828","78.58100128173828","78.58100128173828","78.58100128173828","78.91899871826172","78.91899871826172","78.91899871826172","79.03099822998047","79.03099822998047","79.03099822998047"
"47995","77.93000030517578","77.93000030517578","77.93000030517578","77.93000030517578","77.93000030517578","77.93000030517578","78.38300323486328","78.38300323486328","78.38300323486328","78.64099884033203","78.64099884033203","78.64099884033203"
"55994","77.7969970703125","77.7969970703125","77.7969970703125","77.7969970703125","77.7969970703125","77.7969970703125","77.85700225830078","77.85700225830078","77.85700225830078","78.94200134277344","78.94200134277344","78.94200134277344"
"63993","78.78199768066406","78.78199768066406","78.78199768066406","78.78199768066406","78.78199768066406","78.78199768066406","77.73100280761719","77.73100280761719","77.73100280761719","79.0250015258789","79.0250015258789","79.0250015258789"
"71992","77.18699645996094","77.18699645996094","77.18699645996094","77.18699645996094","77.18699645996094","77.18699645996094","78.31800079345703","78.31800079345703","78.31800079345703","77.86900329589844","77.86900329589844","77.86900329589844"
"79991","78.37000274658203","78.37000274658203","78.37000274658203","78.37000274658203","78.37000274658203","78.37000274658203","78.6709976196289","78.6709976196289","78.6709976196289","79.28500366210938","79.28500366210938","79.28500366210938"
"87990","77.76499938964844","77.76499938964844","77.76499938964844","78.57499694824219","78.57499694824219","78.57499694824219","77.39299774169922","77.39299774169922","77.39299774169922","77.78700256347656","77.78700256347656","77.78700256347656"
"95989","80.51100158691406","80.51100158691406","80.51100158691406","78.9280014038086","78.9280014038086","78.9280014038086","79.27400207519531","79.27400207519531","79.27400207519531","79.12899780273438","79.12899780273438","79.12899780273438"
"103988","78.73300170898438","78.73300170898438","78.73300170898438","77.56099700927734","77.56099700927734","77.56099700927734","77.65899658203125","77.65899658203125","77.65899658203125","79.02300262451172","79.02300262451172","79.02300262451172"
"111987","78.56700134277344","78.56700134277344","78.56700134277344","78.23300170898438","78.23300170898438","78.23300170898438","78.99600219726562","78.99600219726562","78.99600219726562","80.31700134277344","80.31700134277344","80.31700134277344"
"119986","79.5999984741211","79.5999984741211","79.5999984741211","79","79","79","78.48300170898438","78.48300170898438","78.48300170898438","79.39199829101562","79.39199829101562","79.39199829101562"
"127985","79.197998046875","79.197998046875","79.197998046875","78.05999755859375","78.05999755859375","78.05999755859375","78.82599639892578","78.82599639892578","78.82599639892578","79.88200378417969","79.88200378417969","79.88200378417969"
"135984","79.58000183105469","79.58000183105469","79.58000183105469","78.68099975585938","78.68099975585938","78.68099975585938","77.8759994506836","77.8759994506836","77.8759994506836","79.24500274658203","79.24500274658203","79.24500274658203"
"143983","78.76899719238281","78.76899719238281","78.76899719238281","77.57099914550781","77.57099914550781","77.57099914550781","78.91500091552734","78.91500091552734","78.91500091552734","80.0270004272461","80.0270004272461","80.0270004272461"
"151982","78.8740005493164","78.8740005493164","78.8740005493164","77.77999877929688","77.77999877929688","77.77999877929688","78.23699951171875","78.23699951171875","78.23699951171875","79.02200317382812","79.02200317382812","79.02200317382812"
"159981","79.06400299072266","79.06400299072266","79.06400299072266","78.58999633789062","78.58999633789062","78.58999633789062","77.39399719238281","77.39399719238281","77.39399719238281","78.5780029296875","78.5780029296875","78.5780029296875"
"167980","78.49800109863281","78.49800109863281","78.49800109863281","78.80799865722656","78.80799865722656","78.80799865722656","78.64199829101562","78.64199829101562","78.64199829101562","80.71199798583984","80.71199798583984","80.71199798583984"
"175979","80.78800201416016","80.78800201416016","80.78800201416016","80.37999725341797","80.37999725341797","80.37999725341797","79.31099700927734","79.31099700927734","79.31099700927734","81.28199768066406","81.28199768066406","81.28199768066406"
"183978","79.7969970703125","79.7969970703125","79.7969970703125","79.4520034790039","79.4520034790039","79.4520034790039","77.12100219726562","77.12100219726562","77.12100219726562","80.81300354003906","80.81300354003906","80.81300354003906"
"191977","80.08999633789062","80.08999633789062","80.08999633789062","79.91400146484375","79.91400146484375","79.91400146484375","77.3270034790039","77.3270034790039","77.3270034790039","80.93000030517578","80.93000030517578","80.93000030517578"
"199976","79.88999938964844","79.88999938964844","79.88999938964844","80.30400085449219","80.30400085449219","80.30400085449219","78.38500213623047","78.38500213623047","78.38500213623047","81.53500366210938","81.53500366210938","81.53500366210938"
"207975","79.78700256347656","79.78700256347656","79.78700256347656","79.2239990234375","79.2239990234375","79.2239990234375","77.33499908447266","77.33499908447266","77.33499908447266","81.4990005493164","81.4990005493164","81.4990005493164"
"215974","79.43000030517578","79.43000030517578","79.43000030517578","79.12899780273438","79.12899780273438","79.12899780273438","78.3550033569336","78.3550033569336","78.3550033569336","80.84600067138672","80.84600067138672","80.84600067138672"
"223973","80.54100036621094","80.54100036621094","80.54100036621094","79.7509994506836","79.7509994506836","79.7509994506836","77.62200164794922","77.62200164794922","77.62200164794922","82.55899810791016","82.55899810791016","82.55899810791016"
"231972","78.91400146484375","78.91400146484375","78.91400146484375","78.78099822998047","78.78099822998047","78.78099822998047","77.47699737548828","77.47699737548828","77.47699737548828","82.35399627685547","82.35399627685547","82.35399627685547"
"239971","81.2040023803711","81.2040023803711","81.2040023803711","80.03500366210938","80.03500366210938","80.03500366210938","79.52799987792969","79.52799987792969","79.52799987792969","81.00800323486328","81.00800323486328","81.00800323486328"
"247970","81.50299835205078","81.50299835205078","81.50299835205078","80.50599670410156","80.50599670410156","80.50599670410156","78.86699676513672","78.86699676513672","78.86699676513672","79.52400207519531","79.52400207519531","79.52400207519531"
"255969","80.33599853515625","80.33599853515625","80.33599853515625","79.52899932861328","79.52899932861328","79.52899932861328","78.93000030517578","78.93000030517578","78.93000030517578","81.49299621582031","81.49299621582031","81.49299621582031"
"263968","80.2509994506836","80.2509994506836","80.2509994506836","80.01899719238281","80.01899719238281","80.01899719238281","78.34600067138672","78.34600067138672","78.34600067138672","81.3489990234375","81.3489990234375","81.3489990234375"
"271967","79.6050033569336","79.6050033569336","79.6050033569336","78.53800201416016","78.53800201416016","78.53800201416016","77.70800018310547","77.70800018310547","77.70800018310547","81.33000183105469","81.33000183105469","81.33000183105469"
"279966","80.50499725341797","80.50499725341797","80.50499725341797","79.6709976196289","79.6709976196289","79.6709976196289","78.52999877929688","78.52999877929688","78.52999877929688","81.14199829101562","81.14199829101562","81.14199829101562"
"287965","80.12699890136719","80.12699890136719","80.12699890136719","78.17400360107422","78.17400360107422","78.17400360107422","78.44499969482422","78.44499969482422","78.44499969482422","81.18599700927734","81.18599700927734","81.18599700927734"
"295964","80.83200073242188","80.83200073242188","80.83200073242188","80.02100372314453","80.02100372314453","80.02100372314453","78.12799835205078","78.12799835205078","78.12799835205078","80.93099975585938","80.93099975585938","80.93099975585938"
"303963","80.79399871826172","80.79399871826172","80.79399871826172","79.10399627685547","79.10399627685547","79.10399627685547","78.13500213623047","78.13500213623047","78.13500213623047","81.39900207519531","81.39900207519531","81.39900207519531"
"311962","80.00800323486328","80.00800323486328","80.00800323486328","78.36499786376953","78.36499786376953","78.36499786376953","77.69200134277344","77.69200134277344","77.69200134277344","80.34700012207031","80.34700012207031","80.34700012207031"
"319961","79.89600372314453","79.89600372314453","79.89600372314453","78.6969985961914","78.6969985961914","78.6969985961914","77.87000274658203","77.87000274658203","77.87000274658203","81.5979995727539","81.5979995727539","81.5979995727539"
"327960","81.15499877929688","81.15499877929688","81.15499877929688","80.28600311279297","80.28600311279297","80.28600311279297","78.16000366210938","78.16000366210938","78.16000366210938","81.10800170898438","81.10800170898438","81.10800170898438"
"335959","81.33399963378906","81.33399963378906","81.33399963378906","79.52999877929688","79.52999877929688","79.52999877929688","79.21800231933594","79.21800231933594","79.21800231933594","80.7699966430664","80.7699966430664","80.7699966430664"
"343958","79.75199890136719","79.75199890136719","79.75199890136719","78.5009994506836","78.5009994506836","78.5009994506836","76.51599884033203","76.51599884033203","76.51599884033203","81.36100006103516","81.36100006103516","81.36100006103516"
"351957","80.822998046875","80.822998046875","80.822998046875","79.75700378417969","79.75700378417969","79.75700378417969","79.29399871826172","79.29399871826172","79.29399871826172","81.40699768066406","81.40699768066406","81.40699768066406"
"359956","81.8270034790039","81.8270034790039","81.8270034790039","79.61499786376953","79.61499786376953","79.61499786376953","79.56199645996094","79.56199645996094","79.56199645996094","81.55799865722656","81.55799865722656","81.55799865722656"
"367955","81.10399627685547","81.10399627685547","81.10399627685547","78.46900177001953","78.46900177001953","78.46900177001953","78.58000183105469","78.58000183105469","78.58000183105469","80.98300170898438","80.98300170898438","80.98300170898438"
"375954","80.44400024414062","80.44400024414062","80.44400024414062","78.54399871826172","78.54399871826172","78.54399871826172","79.26000213623047","79.26000213623047","79.26000213623047","80.54100036621094","80.54100036621094","80.54100036621094"
"383953","80.62100219726562","80.62100219726562","80.62100219726562","78.02400207519531","78.02400207519531","78.02400207519531","78.72000122070312","78.72000122070312","78.72000122070312","81.77899932861328","81.77899932861328","81.77899932861328"
"391952","81.97200012207031","81.97200012207031","81.97200012207031","80.3030014038086","80.3030014038086","80.3030014038086","80.69100189208984","80.69100189208984","80.69100189208984","80.58300018310547","80.58300018310547","80.58300018310547"
"399951","81.18299865722656","81.18299865722656","81.18299865722656","79.77100372314453","79.77100372314453","79.77100372314453","80.65499877929688","80.65499877929688","80.65499877929688","80.7020034790039","80.7020034790039","80.7020034790039"
"407950","81.5459976196289","81.5459976196289","81.5459976196289","81.11699676513672","81.11699676513672","81.11699676513672","80.0989990234375","80.0989990234375","80.0989990234375","82.5530014038086","82.5530014038086","82.5530014038086"
"415949","80.88099670410156","80.88099670410156","80.88099670410156","79.71199798583984","79.71199798583984","79.71199798583984","80.24600219726562","80.24600219726562","80.24600219726562","81.36499786376953","81.36499786376953","81.36499786376953"
"423948","81.66100311279297","81.66100311279297","81.66100311279297","80.84500122070312","80.84500122070312","80.84500122070312","80.90499877929688","80.90499877929688","80.90499877929688","81.5009994506836","81.5009994506836","81.5009994506836"
"431947","80.6709976196289","80.6709976196289","80.6709976196289","80.66000366210938","80.66000366210938","80.66000366210938","78.9229965209961","78.9229965209961","78.9229965209961","81.48600006103516","81.48600006103516","81.48600006103516"
"439946","82.19599914550781","82.19599914550781","82.19599914550781","82.13899993896484","82.13899993896484","82.13899993896484","79.81600189208984","79.81600189208984","79.81600189208984","81.28299713134766","81.28299713134766","81.28299713134766"
"447945","81.39299774169922","81.39299774169922","81.39299774169922","81.81700134277344","81.81700134277344","81.81700134277344","80.71800231933594","80.71800231933594","80.71800231933594","82.73600006103516","82.73600006103516","82.73600006103516"
"455944","81.21800231933594","81.21800231933594","81.21800231933594","81.38899993896484","81.38899993896484","81.38899993896484","80.59500122070312","80.59500122070312","80.59500122070312","81.04399871826172","81.04399871826172","81.04399871826172"
"463943","80.5989990234375","80.5989990234375","80.5989990234375","80.21499633789062","80.21499633789062","80.21499633789062","79.61399841308594","79.61399841308594","79.61399841308594","82.15699768066406","82.15699768066406","82.15699768066406"
"471942","81.46299743652344","81.46299743652344","81.46299743652344","80.65499877929688","80.65499877929688","80.65499877929688","80.04499816894531","80.04499816894531","80.04499816894531","82.4469985961914","82.4469985961914","82.4469985961914"
"479941","80.4729995727539","80.4729995727539","80.4729995727539","80.2249984741211","80.2249984741211","80.2249984741211","79.81300354003906","79.81300354003906","79.81300354003906","81.83200073242188","81.83200073242188","81.83200073242188"
"487940","79.84600067138672","79.84600067138672","79.84600067138672","80.11699676513672","80.11699676513672","80.11699676513672","79.76399993896484","79.76399993896484","79.76399993896484","81.76000213623047","81.76000213623047","81.76000213623047"
"495939","81.51899719238281","81.51899719238281","81.51899719238281","80.6520004272461","80.6520004272461","80.6520004272461","79.77300262451172","79.77300262451172","79.77300262451172","80.7490005493164","80.7490005493164","80.7490005493164"
"503938","80.5199966430664","80.5199966430664","80.5199966430664","81.18000030517578","81.18000030517578","81.18000030517578","80.07599639892578","80.07599639892578","80.07599639892578","80.70899963378906","80.70899963378906","80.70899963378906"
"511937","81.37200164794922","81.37200164794922","81.37200164794922","81.93499755859375","81.93499755859375","81.93499755859375","81.1449966430664","81.1449966430664","81.1449966430664","82.58799743652344","82.58799743652344","82.58799743652344"
"519936","79.73400115966797","79.73400115966797","79.73400115966797","81.21800231933594","81.21800231933594","81.21800231933594","80.42400360107422","80.42400360107422","80.42400360107422","81.0250015258789","81.0250015258789","81.0250015258789"
"527935","81.36199951171875","81.36199951171875","81.36199951171875","81.6989974975586","81.6989974975586","81.6989974975586","79.6969985961914","79.6969985961914","79.6969985961914","81.45899963378906","81.45899963378906","81.45899963378906"
"535934","81.9800033569336","81.9800033569336","81.9800033569336","81.40399932861328","81.40399932861328","81.40399932861328","81.177001953125","81.177001953125","81.177001953125","81.6050033569336","81.6050033569336","81.6050033569336"
"543933","81.9469985961914","81.9469985961914","81.9469985961914","81.95899963378906","81.95899963378906","81.95899963378906","80.41699981689453","80.41699981689453","80.41699981689453","81.76899719238281","81.76899719238281","81.76899719238281"
"551932","81.08399963378906","81.08399963378906","81.08399963378906","81.35900115966797","81.35900115966797","81.35900115966797","80.0250015258789","80.0250015258789","80.0250015258789","81.14800262451172","81.14800262451172","81.14800262451172"
"559931","81.68699645996094","81.68699645996094","81.68699645996094","81.05000305175781","81.05000305175781","81.05000305175781","80.54499816894531","80.54499816894531","80.54499816894531","81.79199981689453","81.79199981689453","81.79199981689453"
"567930","79.88899993896484","79.88899993896484","79.88899993896484","80.34400177001953","80.34400177001953","80.34400177001953","79.76000213623047","79.76000213623047","79.76000213623047","80.88700103759766","80.88700103759766","80.88700103759766"
"575929","80.55699920654297","80.55699920654297","80.55699920654297","80.30999755859375","80.30999755859375","80.30999755859375","79.927001953125","79.927001953125","79.927001953125","80.67500305175781","80.67500305175781","80.67500305175781"
"583928","81.16999816894531","81.16999816894531","81.16999816894531","80.24500274658203","80.24500274658203","80.24500274658203","81.4520034790039","81.4520034790039","81.4520034790039","81.35099792480469","81.35099792480469","81.35099792480469"
"591927","80.40899658203125","80.40899658203125","80.40899658203125","80.29100036621094","80.29100036621094","80.29100036621094","80.16000366210938","80.16000366210938","80.16000366210938","81.10700225830078","81.10700225830078","81.10700225830078"
"599926","79.66799926757812","79.66799926757812","79.66799926757812","80.55699920654297","80.55699920654297","80.55699920654297","80.51699829101562","80.51699829101562","80.51699829101562","80.21700286865234","80.21700286865234","80.21700286865234"
"607925","80.66300201416016","80.66300201416016","80.66300201416016","81.02999877929688","81.02999877929688","81.02999877929688","80.84400177001953","80.84400177001953","80.84400177001953","81.45800018310547","81.45800018310547","81.45800018310547"
"615924","80.6729965209961","80.6729965209961","80.6729965209961","80.46099853515625","80.46099853515625","80.46099853515625","80.97000122070312","80.97000122070312","80.97000122070312","81.53700256347656","81.53700256347656","81.53700256347656"
"623923","81.3550033569336","81.3550033569336","81.3550033569336","81.29299926757812","81.29299926757812","81.29299926757812","80.91899871826172","80.91899871826172","80.91899871826172","81.572998046875","81.572998046875","81.572998046875"
"631922","81.88500213623047","81.88500213623047","81.88500213623047","81.35700225830078","81.35700225830078","81.35700225830078","81.27100372314453","81.27100372314453","81.27100372314453","80.7750015258789","80.7750015258789","80.7750015258789"
"639921","81.67900085449219","81.67900085449219","81.67900085449219","82.10700225830078","82.10700225830078","82.10700225830078","81.0979995727539","81.0979995727539","81.0979995727539","80.25700378417969","80.25700378417969","80.25700378417969"
"647920","80.61599731445312","80.61599731445312","80.61599731445312","79.57499694824219","79.57499694824219","79.57499694824219","79.65299987792969","79.65299987792969","79.65299987792969","80.03700256347656","80.03700256347656","80.03700256347656"
"655919","81.07599639892578","81.07599639892578","81.07599639892578","80.43800354003906","80.43800354003906","80.43800354003906","80.02200317382812","80.02200317382812","80.02200317382812","80.5510025024414","80.5510025024414","80.5510025024414"
"663918","80.77200317382812","80.77200317382812","80.77200317382812","81.69300079345703","81.69300079345703","81.69300079345703","81.75700378417969","81.75700378417969","81.75700378417969","82.06199645996094","82.06199645996094","82.06199645996094"
"671917","82.30999755859375","82.30999755859375","82.30999755859375","81.56099700927734","81.56099700927734","81.56099700927734","81.447998046875","81.447998046875","81.447998046875","82.14299774169922","82.14299774169922","82.14299774169922"
"679916","82.33999633789062","82.33999633789062","82.33999633789062","81.93800354003906","81.93800354003906","81.93800354003906","81.60099792480469","81.60099792480469","81.60099792480469","81.8010025024414","81.8010025024414","81.8010025024414"
"687915","82.03900146484375","82.03900146484375","82.03900146484375","81.41999816894531","81.41999816894531","81.41999816894531","81.11900329589844","81.11900329589844","81.11900329589844","80.76699829101562","80.76699829101562","80.76699829101562"
"695914","79.8219985961914","79.8219985961914","79.8219985961914","81.05899810791016","81.05899810791016","81.05899810791016","79.58000183105469","79.58000183105469","79.58000183105469","82.30999755859375","82.30999755859375","82.30999755859375"
"703913","81.61699676513672","81.61699676513672","81.61699676513672","81.39800262451172","81.39800262451172","81.39800262451172","80.60299682617188","80.60299682617188","80.60299682617188","82.18199920654297","82.18199920654297","82.18199920654297"
"711912","82.08899688720703","82.08899688720703","82.08899688720703","81.44200134277344","81.44200134277344","81.44200134277344","79.52999877929688","79.52999877929688","79.52999877929688","82.06700134277344","82.06700134277344","82.06700134277344"
"719911","80.28399658203125","80.28399658203125","80.28399658203125","81.06199645996094","81.06199645996094","81.06199645996094","79.30699920654297","79.30699920654297","79.30699920654297","82.65599822998047","82.65599822998047","82.65599822998047"
"727910","81.46099853515625","81.46099853515625","81.46099853515625","81.81199645996094","81.81199645996094","81.81199645996094","82.48400115966797","82.48400115966797","82.48400115966797","82.57499694824219","82.57499694824219","82.57499694824219"
"735909","81.01200103759766","81.01200103759766","81.01200103759766","81.9749984741211","81.9749984741211","81.9749984741211","82.43800354003906","82.43800354003906","82.43800354003906","81.89600372314453","81.89600372314453","81.89600372314453"
"743908","81.14900207519531","81.14900207519531","81.14900207519531","81.5979995727539","81.5979995727539","81.5979995727539","81.26399993896484","81.26399993896484","81.26399993896484","80.75299835205078","80.75299835205078","80.75299835205078"
"751907","81.03099822998047","81.03099822998047","81.03099822998047","81.43399810791016","81.43399810791016","81.43399810791016","82.36499786376953","82.36499786376953","82.36499786376953","80.75499725341797","80.75499725341797","80.75499725341797"
"759906","81.35900115966797","81.35900115966797","81.35900115966797","81.27899932861328","81.27899932861328","81.27899932861328","81.72000122070312","81.72000122070312","81.72000122070312","81.18699645996094","81.18699645996094","81.18699645996094"
"767905","81.90599822998047","81.90599822998047","81.90599822998047","82.0999984741211","82.0999984741211","82.0999984741211","82.28199768066406","82.28199768066406","82.28199768066406","81.9530029296875","81.9530029296875","81.9530029296875"
"775904","81.09200286865234","81.09200286865234","81.09200286865234","80.96600341796875","80.96600341796875","80.96600341796875","81.302001953125","81.302001953125","81.302001953125","81.9489974975586","81.9489974975586","81.9489974975586"
"783903","80.86499786376953","80.86499786376953","80.86499786376953","80.56900024414062","80.56900024414062","80.56900024414062","81.03500366210938","81.03500366210938","81.03500366210938","82.05699920654297","82.05699920654297","82.05699920654297"
"791902","81.0989990234375","81.0989990234375","81.0989990234375","81.61799621582031","81.61799621582031","81.61799621582031","81.43399810791016","81.43399810791016","81.43399810791016","80.98600006103516","80.98600006103516","80.98600006103516"
"799901","80.23699951171875","80.23699951171875","80.23699951171875","80.81500244140625","80.81500244140625","80.81500244140625","80.96900177001953","80.96900177001953","80.96900177001953","82.39700317382812","82.39700317382812","82.39700317382812"
"807900","80.67900085449219","80.67900085449219","80.67900085449219","80.83499908447266","80.83499908447266","80.83499908447266","82.61399841308594","82.61399841308594","82.61399841308594","81.21399688720703","81.21399688720703","81.21399688720703"
"815899","81.31999969482422","81.31999969482422","81.31999969482422","81.74299621582031","81.74299621582031","81.74299621582031","81.29299926757812","81.29299926757812","81.29299926757812","82.31300354003906","82.31300354003906","82.31300354003906"
"823898","80.65599822998047","80.65599822998047","80.65599822998047","80.51499938964844","80.51499938964844","80.51499938964844","79.822998046875","79.822998046875","79.822998046875","83.18599700927734","83.18599700927734","83.18599700927734"
"831897","80.4020004272461","80.4020004272461","80.4020004272461","81.26399993896484","81.26399993896484","81.26399993896484","81.92400360107422","81.92400360107422","81.92400360107422","81.23600006103516","81.23600006103516","81.23600006103516"
"839896","80.69400024414062","80.69400024414062","80.69400024414062","81.29499816894531","81.29499816894531","81.29499816894531","80.91799926757812","80.91799926757812","80.91799926757812","80.9520034790039","80.9520034790039","80.9520034790039"
"847895","81.60299682617188","81.60299682617188","81.60299682617188","81.51000213623047","81.51000213623047","81.51000213623047","82.98699951171875","82.98699951171875","82.98699951171875","81.65499877929688","81.65499877929688","81.65499877929688"
"855894","80.927001953125","80.927001953125","80.927001953125","81.62999725341797","81.62999725341797","81.62999725341797","81.76300048828125","81.76300048828125","81.76300048828125","81.41000366210938","81.41000366210938","81.41000366210938"
"863893","81.55500030517578","81.55500030517578","81.55500030517578","81.53500366210938","81.53500366210938","81.53500366210938","82.09200286865234","82.09200286865234","82.09200286865234","81.99700164794922","81.99700164794922","81.99700164794922"
"871892","81.02999877929688","81.02999877929688","81.02999877929688","80.81900024414062","80.81900024414062","80.81900024414062","82.29900360107422","82.29900360107422","82.29900360107422","80.31999969482422","80.31999969482422","80.31999969482422"
"879891","80.0999984741211","80.0999984741211","80.0999984741211","80.38300323486328","80.38300323486328","80.38300323486328","80.71800231933594","80.71800231933594","80.71800231933594","81.62899780273438","81.62899780273438","81.62899780273438"
"887890","80.73400115966797","80.73400115966797","80.73400115966797","82.27200317382812","82.27200317382812","82.27200317382812","81.78500366210938","81.78500366210938","81.78500366210938","81.44400024414062","81.44400024414062","81.44400024414062"
"895889","81.50199890136719","81.50199890136719","81.50199890136719","81.5469970703125","81.5469970703125","81.5469970703125","81.1729965209961","81.1729965209961","81.1729965209961","81.97899627685547","81.97899627685547","81.97899627685547"
"903888","80.61100006103516","80.61100006103516","80.61100006103516","80.92900085449219","80.92900085449219","80.92900085449219","80.74099731445312","80.74099731445312","80.74099731445312","81.09700012207031","81.09700012207031","81.09700012207031"
"911887","81.88700103759766","81.88700103759766","81.88700103759766","81.28199768066406","81.28199768066406","81.28199768066406","82.45800018310547","82.45800018310547","82.45800018310547","80.87200164794922","80.87200164794922","80.87200164794922"
"919886","81.04399871826172","81.04399871826172","81.04399871826172","81.05799865722656","81.05799865722656","81.05799865722656","81.43900299072266","81.43900299072266","81.43900299072266","81.8280029296875","81.8280029296875","81.8280029296875"
"927885","82.03099822998047","82.03099822998047","82.03099822998047","81.38600158691406","81.38600158691406","81.38600158691406","81.2509994506836","81.2509994506836","81.2509994506836","80.18699645996094","80.18699645996094","80.18699645996094"
"935884","81.16100311279297","81.16100311279297","81.16100311279297","80.81199645996094","80.81199645996094","80.81199645996094","81.9520034790039","81.9520034790039","81.9520034790039","81.2300033569336","81.2300033569336","81.2300033569336"
"943883","80.41500091552734","80.41500091552734","80.41500091552734","81.20099639892578","81.20099639892578","81.20099639892578","81.58300018310547","81.58300018310547","81.58300018310547","81.31199645996094","81.31199645996094","81.31199645996094"
"951882","81.29100036621094","81.29100036621094","81.29100036621094","81.02899932861328","81.02899932861328","81.02899932861328","81.2020034790039","81.2020034790039","81.2020034790039","82.86199951171875","82.86199951171875","82.86199951171875"
"959881","81.9990005493164","81.9990005493164","81.9990005493164","79.95800018310547","79.95800018310547","79.95800018310547","80.5199966430664","80.5199966430664","80.5199966430664","82.78500366210938","82.78500366210938","82.78500366210938"
"967880","81.23699951171875","81.23699951171875","81.23699951171875","81.62699890136719","81.62699890136719","81.62699890136719","81.76100158691406","81.76100158691406","81.76100158691406","81.37100219726562","81.37100219726562","81.37100219726562"
"975879","79.41699981689453","79.41699981689453","79.41699981689453","79.97699737548828","79.97699737548828","79.97699737548828","80.21700286865234","80.21700286865234","80.21700286865234","80.89700317382812","80.89700317382812","80.89700317382812"
"983878","80.33499908447266","80.33499908447266","80.33499908447266","81.95099639892578","81.95099639892578","81.95099639892578","81.32499694824219","81.32499694824219","81.32499694824219","81.09400177001953","81.09400177001953","81.09400177001953"
"991877","80.86299896240234","80.86299896240234","80.86299896240234","81.55400085449219","81.55400085449219","81.55400085449219","80.77400207519531","80.77400207519531","80.77400207519531","81.75299835205078","81.75299835205078","81.75299835205078"
