"Step","SAC caller/callee cyclic epoch=5","SAC caller/callee cyclic epoch=5__MIN","SAC caller/callee cyclic epoch=5__MAX","SAC caller/callee cyclic epoch=10","SAC caller/callee cyclic epoch=10__MIN","SAC caller/callee cyclic epoch=10__MAX","SAC caller/callee cyclic epoch=20","SAC caller/callee cyclic epoch=20__MIN","SAC caller/callee cyclic epoch=20__MAX","SAC caller/callee jointly","SAC caller/callee jointly__MIN","SAC caller/callee jointly__MAX"
"999876","80.56600189208984","80.56600189208984","80.56600189208984","81.7969970703125","81.7969970703125","81.7969970703125","81.8270034790039","81.8270034790039","81.8270034790039","80.2249984741211","80.2249984741211","80.2249984741211"
"1007875","81.13400268554688","81.13400268554688","81.13400268554688","80.4520034790039","80.4520034790039","80.4520034790039","81.71499633789062","81.71499633789062","81.71499633789062","81.91699981689453","81.91699981689453","81.91699981689453"
"1015874","81.9540023803711","81.9540023803711","81.9540023803711","81.78800201416016","81.78800201416016","81.78800201416016","82.33999633789062","82.33999633789062","82.33999633789062","80.80999755859375","80.80999755859375","80.80999755859375"
"1023873","82.33899688720703","82.33899688720703","82.33899688720703","82.62699890136719","82.62699890136719","82.62699890136719","83.65599822998047","83.65599822998047","83.65599822998047","81.01599884033203","81.01599884033203","81.01599884033203"
"1031872","80.68599700927734","80.68599700927734","80.68599700927734","81.34400177001953","81.34400177001953","81.34400177001953","82.13800048828125","82.13800048828125","82.13800048828125","80.91999816894531","80.91999816894531","80.91999816894531"
"1039871","80.6709976196289","80.6709976196289","80.6709976196289","81.67400360107422","81.67400360107422","81.67400360107422","79.83300018310547","79.83300018310547","79.83300018310547","80.875","80.875","80.875"
"1047870","80.13099670410156","80.13099670410156","80.13099670410156","81.21199798583984","81.21199798583984","81.21199798583984","81.7040023803711","81.7040023803711","81.7040023803711","80.34300231933594","80.34300231933594","80.34300231933594"
"1055869","80.78800201416016","80.78800201416016","80.78800201416016","82.06400299072266","82.06400299072266","82.06400299072266","81.13899993896484","81.13899993896484","81.13899993896484","79.85399627685547","79.85399627685547","79.85399627685547"
"1063868","81.58599853515625","81.58599853515625","81.58599853515625","81.01300048828125","81.01300048828125","81.01300048828125","81.36000061035156","81.36000061035156","81.36000061035156","81.40499877929688","81.40499877929688","81.40499877929688"
"1071867","81.88400268554688","81.88400268554688","81.88400268554688","81.8479995727539","81.8479995727539","81.8479995727539","80.65399932861328","80.65399932861328","80.65399932861328","81.63300323486328","81.63300323486328","81.63300323486328"
"1079866","81.33200073242188","81.33200073242188","81.33200073242188","81.36399841308594","81.36399841308594","81.36399841308594","80.37899780273438","80.37899780273438","80.37899780273438","81.94999694824219","81.94999694824219","81.94999694824219"
"1087865","80.49500274658203","80.49500274658203","80.49500274658203","80.60700225830078","80.60700225830078","80.60700225830078","81.41000366210938","81.41000366210938","81.41000366210938","81.20800018310547","81.20800018310547","81.20800018310547"
"1095864","82.052001953125","82.052001953125","82.052001953125","81.61499786376953","81.61499786376953","81.61499786376953","80.93000030517578","80.93000030517578","80.93000030517578","81.22699737548828","81.22699737548828","81.22699737548828"
"1103863","81.47799682617188","81.47799682617188","81.47799682617188","80.75700378417969","80.75700378417969","80.75700378417969","80.73200225830078","80.73200225830078","80.73200225830078","80.32099914550781","80.32099914550781","80.32099914550781"
"1111862","82.19400024414062","82.19400024414062","82.19400024414062","82.7239990234375","82.7239990234375","82.7239990234375","80.552001953125","80.552001953125","80.552001953125","80.83799743652344","80.83799743652344","80.83799743652344"
"1119861","81.0479965209961","81.0479965209961","81.0479965209961","82.06600189208984","82.06600189208984","82.06600189208984","81.77799987792969","81.77799987792969","81.77799987792969","80.45999908447266","80.45999908447266","80.45999908447266"
"1127860","80.95999908447266","80.95999908447266","80.95999908447266","81.80699920654297","81.80699920654297","81.80699920654297","81.42900085449219","81.42900085449219","81.42900085449219","81.98200225830078","81.98200225830078","81.98200225830078"
"1135859","80.85199737548828","80.85199737548828","80.85199737548828","80.39099884033203","80.39099884033203","80.39099884033203","80.4729995727539","80.4729995727539","80.4729995727539","81.73799896240234","81.73799896240234","81.73799896240234"
"1143858","81.93000030517578","81.93000030517578","81.93000030517578","82.06800079345703","82.06800079345703","82.06800079345703","81.94200134277344","81.94200134277344","81.94200134277344","80.08799743652344","80.08799743652344","80.08799743652344"
"1151857","80.38800048828125","80.38800048828125","80.38800048828125","81.89600372314453","81.89600372314453","81.89600372314453","81.11699676513672","81.11699676513672","81.11699676513672","82.26699829101562","82.26699829101562","82.26699829101562"
"1159856","81.64800262451172","81.64800262451172","81.64800262451172","82.06600189208984","82.06600189208984","82.06600189208984","81.16000366210938","81.16000366210938","81.16000366210938","81.35199737548828","81.35199737548828","81.35199737548828"
"1167855","82.05599975585938","82.05599975585938","82.05599975585938","81.9489974975586","81.9489974975586","81.9489974975586","81.09100341796875","81.09100341796875","81.09100341796875","81.76200103759766","81.76200103759766","81.76200103759766"
"1175854","81.35099792480469","81.35099792480469","81.35099792480469","81.55999755859375","81.55999755859375","81.55999755859375","80.09400177001953","80.09400177001953","80.09400177001953","80.48899841308594","80.48899841308594","80.48899841308594"
"1183853","80.052001953125","80.052001953125","80.052001953125","81.55000305175781","81.55000305175781","81.55000305175781","81.12899780273438","81.12899780273438","81.12899780273438","81.44100189208984","81.44100189208984","81.44100189208984"
"1191852","82.33100128173828","82.33100128173828","82.33100128173828","81.98300170898438","81.98300170898438","81.98300170898438","81.05699920654297","81.05699920654297","81.05699920654297","81.50700378417969","81.50700378417969","81.50700378417969"
"1199851","81.22799682617188","81.22799682617188","81.22799682617188","82.02100372314453","82.02100372314453","82.02100372314453","81.19599914550781","81.19599914550781","81.19599914550781","81.6709976196289","81.6709976196289","81.6709976196289"
"1207850","81.14299774169922","81.14299774169922","81.14299774169922","80.71199798583984","80.71199798583984","80.71199798583984","81.41200256347656","81.41200256347656","81.41200256347656","82.23200225830078","82.23200225830078","82.23200225830078"
"1215849","79.98600006103516","79.98600006103516","79.98600006103516","82.15599822998047","82.15599822998047","82.15599822998047","80.73100280761719","80.73100280761719","80.73100280761719","81.25499725341797","81.25499725341797","81.25499725341797"
"1223848","82.46499633789062","82.46499633789062","82.46499633789062","81.78099822998047","81.78099822998047","81.78099822998047","82.68199920654297","82.68199920654297","82.68199920654297","80.36000061035156","80.36000061035156","80.36000061035156"
"1231847","81.49299621582031","81.49299621582031","81.49299621582031","82.0999984741211","82.0999984741211","82.0999984741211","83.35099792480469","83.35099792480469","83.35099792480469","81.75900268554688","81.75900268554688","81.75900268554688"
"1239846","80.125","80.125","80.125","81.53600311279297","81.53600311279297","81.53600311279297","80.8219985961914","80.8219985961914","80.8219985961914","81.29000091552734","81.29000091552734","81.29000091552734"
"1247845","81.27100372314453","81.27100372314453","81.27100372314453","81.85099792480469","81.85099792480469","81.85099792480469","81.50900268554688","81.50900268554688","81.50900268554688","80.5790023803711","80.5790023803711","80.5790023803711"
"1255844","82.06400299072266","82.06400299072266","82.06400299072266","82.78500366210938","82.78500366210938","82.78500366210938","82.00299835205078","82.00299835205078","82.00299835205078","80.87100219726562","80.87100219726562","80.87100219726562"
"1263843","81.7300033569336","81.7300033569336","81.7300033569336","81.45099639892578","81.45099639892578","81.45099639892578","81.11699676513672","81.11699676513672","81.11699676513672","80.8010025024414","80.8010025024414","80.8010025024414"
"1271842","81.44999694824219","81.44999694824219","81.44999694824219","82.1709976196289","82.1709976196289","82.1709976196289","81.35399627685547","81.35399627685547","81.35399627685547","81.18900299072266","81.18900299072266","81.18900299072266"
"1279841","81.54900360107422","81.54900360107422","81.54900360107422","81.34400177001953","81.34400177001953","81.34400177001953","81.62300109863281","81.62300109863281","81.62300109863281","81.46499633789062","81.46499633789062","81.46499633789062"
"1287840","80.72200012207031","80.72200012207031","80.72200012207031","80.53199768066406","80.53199768066406","80.53199768066406","81.4530029296875","81.4530029296875","81.4530029296875","81.51499938964844","81.51499938964844","81.51499938964844"
"1295839","80.83799743652344","80.83799743652344","80.83799743652344","81.23300170898438","81.23300170898438","81.23300170898438","80.63600158691406","80.63600158691406","80.63600158691406","81.5510025024414","81.5510025024414","81.5510025024414"
"1303838","80.98500061035156","80.98500061035156","80.98500061035156","81.40799713134766","81.40799713134766","81.40799713134766","80.94300079345703","80.94300079345703","80.94300079345703","81.44400024414062","81.44400024414062","81.44400024414062"
"1311837","81.47599792480469","81.47599792480469","81.47599792480469","81.8740005493164","81.8740005493164","81.8740005493164","81.63999938964844","81.63999938964844","81.63999938964844","80.90799713134766","80.90799713134766","80.90799713134766"
"1319836","80.65399932861328","80.65399932861328","80.65399932861328","81.40899658203125","81.40899658203125","81.40899658203125","80.802001953125","80.802001953125","80.802001953125","82.02400207519531","82.02400207519531","82.02400207519531"
"1327835","82.03900146484375","82.03900146484375","82.03900146484375","81.18000030517578","81.18000030517578","81.18000030517578","81.77400207519531","81.77400207519531","81.77400207519531","80.91300201416016","80.91300201416016","80.91300201416016"
"1335834","81.71199798583984","81.71199798583984","81.71199798583984","81.60800170898438","81.60800170898438","81.60800170898438","80.63300323486328","80.63300323486328","80.63300323486328","81.52300262451172","81.52300262451172","81.52300262451172"
"1343833","81.06500244140625","81.06500244140625","81.06500244140625","80.85600280761719","80.85600280761719","80.85600280761719","80.71600341796875","80.71600341796875","80.71600341796875","81.15499877929688","81.15499877929688","81.15499877929688"
"1351832","80.14299774169922","80.14299774169922","80.14299774169922","80.75900268554688","80.75900268554688","80.75900268554688","80.00900268554688","80.00900268554688","80.00900268554688","81.02300262451172","81.02300262451172","81.02300262451172"
"1359831","80.65299987792969","80.65299987792969","80.65299987792969","81.13300323486328","81.13300323486328","81.13300323486328","81.29499816894531","81.29499816894531","81.29499816894531","81.14299774169922","81.14299774169922","81.14299774169922"
"1367830","81.11100006103516","81.11100006103516","81.11100006103516","82.24500274658203","82.24500274658203","82.24500274658203","81.70899963378906","81.70899963378906","81.70899963378906","81.77100372314453","81.77100372314453","81.77100372314453"
"1375829","80.80999755859375","80.80999755859375","80.80999755859375","80.30799865722656","80.30799865722656","80.30799865722656","80.21099853515625","80.21099853515625","80.21099853515625","81.90899658203125","81.90899658203125","81.90899658203125"
"1383828","81.1719970703125","81.1719970703125","81.1719970703125","81.16200256347656","81.16200256347656","81.16200256347656","80.12799835205078","80.12799835205078","80.12799835205078","81.5770034790039","81.5770034790039","81.5770034790039"
"1391827","80.52100372314453","80.52100372314453","80.52100372314453","81.22000122070312","81.22000122070312","81.22000122070312","80.9010009765625","80.9010009765625","80.9010009765625","80.80599975585938","80.80599975585938","80.80599975585938"
"1399826","81.21800231933594","81.21800231933594","81.21800231933594","82.60199737548828","82.60199737548828","82.60199737548828","81.92400360107422","81.92400360107422","81.92400360107422","80.9209976196289","80.9209976196289","80.9209976196289"
"1407825","81.53800201416016","81.53800201416016","81.53800201416016","81.60199737548828","81.60199737548828","81.60199737548828","80.96499633789062","80.96499633789062","80.96499633789062","80.38400268554688","80.38400268554688","80.38400268554688"
"1415824","80.36299896240234","80.36299896240234","80.36299896240234","81.20600128173828","81.20600128173828","81.20600128173828","80.41400146484375","80.41400146484375","80.41400146484375","81.71399688720703","81.71399688720703","81.71399688720703"
"1423823","80.89900207519531","80.89900207519531","80.89900207519531","80.74199676513672","80.74199676513672","80.74199676513672","81.04100036621094","81.04100036621094","81.04100036621094","81.125","81.125","81.125"
"1431822","80.89399719238281","80.89399719238281","80.89399719238281","80.53500366210938","80.53500366210938","80.53500366210938","81.01499938964844","81.01499938964844","81.01499938964844","81.31999969482422","81.31999969482422","81.31999969482422"
"1439821","80.8270034790039","80.8270034790039","80.8270034790039","80.45899963378906","80.45899963378906","80.45899963378906","80.93299865722656","80.93299865722656","80.93299865722656","81.55799865722656","81.55799865722656","81.55799865722656"
"1447820","81.91600036621094","81.91600036621094","81.91600036621094","81.79100036621094","81.79100036621094","81.79100036621094","81.32599639892578","81.32599639892578","81.32599639892578","82.33599853515625","82.33599853515625","82.33599853515625"
"1455819","81.20999908447266","81.20999908447266","81.20999908447266","80.66999816894531","80.66999816894531","80.66999816894531","81.125","81.125","81.125","81.08100128173828","81.08100128173828","81.08100128173828"
"1463818","80.74199676513672","80.74199676513672","80.74199676513672","81.13500213623047","81.13500213623047","81.13500213623047","81.17500305175781","81.17500305175781","81.17500305175781","82.11599731445312","82.11599731445312","82.11599731445312"
"1471817","81.14199829101562","81.14199829101562","81.14199829101562","82.20500183105469","82.20500183105469","82.20500183105469","80.71399688720703","80.71399688720703","80.71399688720703","80.052001953125","80.052001953125","80.052001953125"
"1479816","80.22100067138672","80.22100067138672","80.22100067138672","81.59500122070312","81.59500122070312","81.59500122070312","81.64800262451172","81.64800262451172","81.64800262451172","81.38099670410156","81.38099670410156","81.38099670410156"
"1487815","82.2300033569336","82.2300033569336","82.2300033569336","82.01000213623047","82.01000213623047","82.01000213623047","81.08300018310547","81.08300018310547","81.08300018310547","82.05699920654297","82.05699920654297","82.05699920654297"
"1495814","82.37799835205078","82.37799835205078","82.37799835205078","82.2770004272461","82.2770004272461","82.2770004272461","82.62100219726562","82.62100219726562","82.62100219726562","81.96399688720703","81.96399688720703","81.96399688720703"
"1503813","82.26599884033203","82.26599884033203","82.26599884033203","81.7760009765625","81.7760009765625","81.7760009765625","82.68099975585938","82.68099975585938","82.68099975585938","81.48899841308594","81.48899841308594","81.48899841308594"
"1511812","80.69599914550781","80.69599914550781","80.69599914550781","82.15499877929688","82.15499877929688","82.15499877929688","80.78299713134766","80.78299713134766","80.78299713134766","81.62999725341797","81.62999725341797","81.62999725341797"
"1519811","80.5739974975586","80.5739974975586","80.5739974975586","82.12699890136719","82.12699890136719","82.12699890136719","80.4749984741211","80.4749984741211","80.4749984741211","80.13600158691406","80.13600158691406","80.13600158691406"
"1527810","82.58200073242188","82.58200073242188","82.58200073242188","81.7750015258789","81.7750015258789","81.7750015258789","82.82099914550781","82.82099914550781","82.82099914550781","81.37899780273438","81.37899780273438","81.37899780273438"
"1535809","80.38600158691406","80.38600158691406","80.38600158691406","81.98799896240234","81.98799896240234","81.98799896240234","81.2490005493164","81.2490005493164","81.2490005493164","81.8489990234375","81.8489990234375","81.8489990234375"
"1543808","81.81900024414062","81.81900024414062","81.81900024414062","82.23400115966797","82.23400115966797","82.23400115966797","80.73999786376953","80.73999786376953","80.73999786376953","80.51000213623047","80.51000213623047","80.51000213623047"
"1551807","81.64199829101562","81.64199829101562","81.64199829101562","80.93599700927734","80.93599700927734","80.93599700927734","80.75599670410156","80.75599670410156","80.75599670410156","80.20700073242188","80.20700073242188","80.20700073242188"
"1559806","81.93099975585938","81.93099975585938","81.93099975585938","80.53500366210938","80.53500366210938","80.53500366210938","81.47599792480469","81.47599792480469","81.47599792480469","81.25199890136719","81.25199890136719","81.25199890136719"
"1567805","81.50900268554688","81.50900268554688","81.50900268554688","82.59200286865234","82.59200286865234","82.59200286865234","82.06700134277344","82.06700134277344","82.06700134277344","80.7979965209961","80.7979965209961","80.7979965209961"
"1575804","80.62699890136719","80.62699890136719","80.62699890136719","81.71199798583984","81.71199798583984","81.71199798583984","80.99700164794922","80.99700164794922","80.99700164794922","81.4260025024414","81.4260025024414","81.4260025024414"
"1583803","81.16500091552734","81.16500091552734","81.16500091552734","81.26599884033203","81.26599884033203","81.26599884033203","80.5979995727539","80.5979995727539","80.5979995727539","80.53299713134766","80.53299713134766","80.53299713134766"
"1591802","79.9800033569336","79.9800033569336","79.9800033569336","80.1520004272461","80.1520004272461","80.1520004272461","79.21900177001953","79.21900177001953","79.21900177001953","80.0790023803711","80.0790023803711","80.0790023803711"
"1599801","81.19999694824219","81.19999694824219","81.19999694824219","82.25","82.25","82.25","81.84500122070312","81.84500122070312","81.84500122070312","","",""
"1607800","81.00399780273438","81.00399780273438","81.00399780273438","83.25900268554688","83.25900268554688","83.25900268554688","81.22100067138672","81.22100067138672","81.22100067138672","","",""
"1615799","81.72899627685547","81.72899627685547","81.72899627685547","80.35700225830078","80.35700225830078","80.35700225830078","81.38300323486328","81.38300323486328","81.38300323486328","","",""
"1623798","82.1989974975586","82.1989974975586","82.1989974975586","81.7760009765625","81.7760009765625","81.7760009765625","81.61699676513672","81.61699676513672","81.61699676513672","","",""
"1631797","80.56400299072266","80.56400299072266","80.56400299072266","80.927001953125","80.927001953125","80.927001953125","79.88099670410156","79.88099670410156","79.88099670410156","","",""
"1639796","81.51100158691406","81.51100158691406","81.51100158691406","81.51100158691406","81.51100158691406","81.51100158691406","80.37799835205078","80.37799835205078","80.37799835205078","","",""
"1647795","79.76200103759766","79.76200103759766","79.76200103759766","80.86799621582031","80.86799621582031","80.86799621582031","80.072998046875","80.072998046875","80.072998046875","","",""
"1655794","80.76300048828125","80.76300048828125","80.76300048828125","80.53099822998047","80.53099822998047","80.53099822998047","81.08399963378906","81.08399963378906","81.08399963378906","","",""
"1663793","80.99199676513672","80.99199676513672","80.99199676513672","80.38500213623047","80.38500213623047","80.38500213623047","82.19499969482422","82.19499969482422","82.19499969482422","","",""
"1671792","80.38999938964844","80.38999938964844","80.38999938964844","82.0459976196289","82.0459976196289","82.0459976196289","81.07599639892578","81.07599639892578","81.07599639892578","","",""
"1679791","81.98600006103516","81.98600006103516","81.98600006103516","82.9209976196289","82.9209976196289","82.9209976196289","82.70800018310547","82.70800018310547","82.70800018310547","","",""
"1687790","81.55799865722656","81.55799865722656","81.55799865722656","81.23300170898438","81.23300170898438","81.23300170898438","81.21399688720703","81.21399688720703","81.21399688720703","","",""
"1695789","81.08599853515625","81.08599853515625","81.08599853515625","81.7760009765625","81.7760009765625","81.7760009765625","80.68000030517578","80.68000030517578","80.68000030517578","","",""
"1703788","81.12999725341797","81.12999725341797","81.12999725341797","81.85099792480469","81.85099792480469","81.85099792480469","80.31400299072266","80.31400299072266","80.31400299072266","","",""
"1711787","80.77100372314453","80.77100372314453","80.77100372314453","79.81500244140625","79.81500244140625","79.81500244140625","81.74400329589844","81.74400329589844","81.74400329589844","","",""
"1719786","80.9749984741211","80.9749984741211","80.9749984741211","81.03800201416016","81.03800201416016","81.03800201416016","80.82599639892578","80.82599639892578","80.82599639892578","","",""
"1727785","81.31300354003906","81.31300354003906","81.31300354003906","81.66899871826172","81.66899871826172","81.66899871826172","80.74500274658203","80.74500274658203","80.74500274658203","","",""
"1735784","80.56999969482422","80.56999969482422","80.56999969482422","80.68199920654297","80.68199920654297","80.68199920654297","80.55899810791016","80.55899810791016","80.55899810791016","","",""
"1743783","81.56500244140625","81.56500244140625","81.56500244140625","82.1760025024414","82.1760025024414","82.1760025024414","81.7300033569336","81.7300033569336","81.7300033569336","","",""
"1751782","80.61699676513672","80.61699676513672","80.61699676513672","82.06900024414062","82.06900024414062","82.06900024414062","81.65499877929688","81.65499877929688","81.65499877929688","","",""
"1759781","81.88600158691406","81.88600158691406","81.88600158691406","82.5510025024414","82.5510025024414","82.5510025024414","82.74700164794922","82.74700164794922","82.74700164794922","","",""
"1767780","80.95500183105469","80.95500183105469","80.95500183105469","82.0260009765625","82.0260009765625","82.0260009765625","80.62200164794922","80.62200164794922","80.62200164794922","","",""
"1775779","80.8030014038086","80.8030014038086","80.8030014038086","80.98899841308594","80.98899841308594","80.98899841308594","81.39700317382812","81.39700317382812","81.39700317382812","","",""
"1783778","81.75","81.75","81.75","81.94999694824219","81.94999694824219","81.94999694824219","80.95099639892578","80.95099639892578","80.95099639892578","","",""
"1791777","82.08699798583984","82.08699798583984","82.08699798583984","81.27999877929688","81.27999877929688","81.27999877929688","80.60099792480469","80.60099792480469","80.60099792480469","","",""
"1799776","81.50800323486328","81.50800323486328","81.50800323486328","81.84600067138672","81.84600067138672","81.84600067138672","81.60399627685547","81.60399627685547","81.60399627685547","","",""
"1807775","82.90399932861328","82.90399932861328","82.90399932861328","81.47000122070312","81.47000122070312","81.47000122070312","81.3479995727539","81.3479995727539","81.3479995727539","","",""
"1815774","81.63300323486328","81.63300323486328","81.63300323486328","81.8479995727539","81.8479995727539","81.8479995727539","82.35299682617188","82.35299682617188","82.35299682617188","","",""
"1823773","80.6989974975586","80.6989974975586","80.6989974975586","82.62699890136719","82.62699890136719","82.62699890136719","83.29299926757812","83.29299926757812","83.29299926757812","","",""
"1831772","80.55500030517578","80.55500030517578","80.55500030517578","82.41699981689453","82.41699981689453","82.41699981689453","82.0009994506836","82.0009994506836","82.0009994506836","","",""
"1839771","80.98699951171875","80.98699951171875","80.98699951171875","81.33200073242188","81.33200073242188","81.33200073242188","81.947998046875","81.947998046875","81.947998046875","","",""
"1847770","81.41300201416016","81.41300201416016","81.41300201416016","82.80799865722656","82.80799865722656","82.80799865722656","81.94400024414062","81.94400024414062","81.94400024414062","","",""
"1855769","81.71499633789062","81.71499633789062","81.71499633789062","81.38899993896484","81.38899993896484","81.38899993896484","81.0479965209961","81.0479965209961","81.0479965209961","","",""
"1863768","81.51699829101562","81.51699829101562","81.51699829101562","81.04199981689453","81.04199981689453","81.04199981689453","81.62899780273438","81.62899780273438","81.62899780273438","","",""
"1871767","81.37799835205078","81.37799835205078","81.37799835205078","81.83300018310547","81.83300018310547","81.83300018310547","81.5739974975586","81.5739974975586","81.5739974975586","","",""
"1879766","81.71499633789062","81.71499633789062","81.71499633789062","82.27999877929688","82.27999877929688","82.27999877929688","81.38300323486328","81.38300323486328","81.38300323486328","","",""
"1887765","82.14299774169922","82.14299774169922","82.14299774169922","81.59100341796875","81.59100341796875","81.59100341796875","80.1510009765625","80.1510009765625","80.1510009765625","","",""
"1895764","81.6729965209961","81.6729965209961","81.6729965209961","81.41899871826172","81.41899871826172","81.41899871826172","80.51100158691406","80.51100158691406","80.51100158691406","","",""
"1903763","82.16500091552734","82.16500091552734","82.16500091552734","82.31099700927734","82.31099700927734","82.31099700927734","82.10199737548828","82.10199737548828","82.10199737548828","","",""
"1911762","79.34700012207031","79.34700012207031","79.34700012207031","81.44100189208984","81.44100189208984","81.44100189208984","80.22699737548828","80.22699737548828","80.22699737548828","","",""
"1919761","81.09400177001953","81.09400177001953","81.09400177001953","80.80500030517578","80.80500030517578","80.80500030517578","81.1240005493164","81.1240005493164","81.1240005493164","","",""
"1927760","80.83899688720703","80.83899688720703","80.83899688720703","81.01000213623047","81.01000213623047","81.01000213623047","79.78399658203125","79.78399658203125","79.78399658203125","","",""
"1935759","81.36699676513672","81.36699676513672","81.36699676513672","82.61399841308594","82.61399841308594","82.61399841308594","80.66200256347656","80.66200256347656","80.66200256347656","","",""
"1943758","81.58699798583984","81.58699798583984","81.58699798583984","82.35299682617188","82.35299682617188","82.35299682617188","80.13999938964844","80.13999938964844","80.13999938964844","","",""
"1951757","80.39900207519531","80.39900207519531","80.39900207519531","81.77400207519531","81.77400207519531","81.77400207519531","79.94999694824219","79.94999694824219","79.94999694824219","","",""
"1959756","80.69599914550781","80.69599914550781","80.69599914550781","81.41400146484375","81.41400146484375","81.41400146484375","79.48200225830078","79.48200225830078","79.48200225830078","","",""
"1967755","79.20700073242188","79.20700073242188","79.20700073242188","81.44300079345703","81.44300079345703","81.44300079345703","80.50599670410156","80.50599670410156","80.50599670410156","","",""
"1975754","80.59100341796875","80.59100341796875","80.59100341796875","81.35900115966797","81.35900115966797","81.35900115966797","79.81900024414062","79.81900024414062","79.81900024414062","","",""
"1983753","81.8479995727539","81.8479995727539","81.8479995727539","82.38300323486328","82.38300323486328","82.38300323486328","82.2959976196289","82.2959976196289","82.2959976196289","","",""
"1991752","81.98799896240234","81.98799896240234","81.98799896240234","81.62100219726562","81.62100219726562","81.62100219726562","81.9739990234375","81.9739990234375","81.9739990234375","","",""
"1999751","81.38200378417969","81.38200378417969","81.38200378417969","81.02999877929688","81.02999877929688","81.02999877929688","81.59500122070312","81.59500122070312","81.59500122070312","","",""
"2007750","81.6719970703125","81.6719970703125","81.6719970703125","80.7030029296875","80.7030029296875","80.7030029296875","79.8479995727539","79.8479995727539","79.8479995727539","","",""
"2015749","80.66699981689453","80.66699981689453","80.66699981689453","82.23300170898438","82.23300170898438","82.23300170898438","80.40599822998047","80.40599822998047","80.40599822998047","","",""
"2023748","80.16799926757812","80.16799926757812","80.16799926757812","81.67900085449219","81.67900085449219","81.67900085449219","80.4000015258789","80.4000015258789","80.4000015258789","","",""
"2031747","80.39900207519531","80.39900207519531","80.39900207519531","82.00800323486328","82.00800323486328","82.00800323486328","80.87699890136719","80.87699890136719","80.87699890136719","","",""
"2039746","82.03900146484375","82.03900146484375","82.03900146484375","81.30000305175781","81.30000305175781","81.30000305175781","80.97100067138672","80.97100067138672","80.97100067138672","","",""
"2047745","81.43099975585938","81.43099975585938","81.43099975585938","80.93900299072266","80.93900299072266","80.93900299072266","81.68800354003906","81.68800354003906","81.68800354003906","","",""
"2055744","82.06600189208984","82.06600189208984","82.06600189208984","82.63300323486328","82.63300323486328","82.63300323486328","81.23999786376953","81.23999786376953","81.23999786376953","","",""
"2063743","81.29399871826172","81.29399871826172","81.29399871826172","81.2239990234375","81.2239990234375","81.2239990234375","80.8219985961914","80.8219985961914","80.8219985961914","","",""
"2071742","80.69499969482422","80.69499969482422","80.69499969482422","82.01300048828125","82.01300048828125","82.01300048828125","79.14600372314453","79.14600372314453","79.14600372314453","","",""
"2079741","80.19499969482422","80.19499969482422","80.19499969482422","81.3239974975586","81.3239974975586","81.3239974975586","81.79299926757812","81.79299926757812","81.79299926757812","","",""
"2087740","80.81700134277344","80.81700134277344","80.81700134277344","81.58000183105469","81.58000183105469","81.58000183105469","80.88300323486328","80.88300323486328","80.88300323486328","","",""
"2095739","80.98200225830078","80.98200225830078","80.98200225830078","80.81199645996094","80.81199645996094","80.81199645996094","81.1989974975586","81.1989974975586","81.1989974975586","","",""
"2103738","81.85399627685547","81.85399627685547","81.85399627685547","80.76899719238281","80.76899719238281","80.76899719238281","83.00599670410156","83.00599670410156","83.00599670410156","","",""
"2111737","80.66799926757812","80.66799926757812","80.66799926757812","81.72100067138672","81.72100067138672","81.72100067138672","81.48100280761719","81.48100280761719","81.48100280761719","","",""
