"Step","RAINBOW caller & callee heuristic","RAINBOW caller & callee heuristic__MIN","RAINBOW caller & callee heuristic__MAX","DDQN caller & callee heuristic","DDQN caller & callee heuristic__MIN","DDQN caller & callee heuristic__MAX","SAC caller & callee heuristic","SAC caller & callee heuristic__MIN","SAC caller & callee heuristic__MAX"
"1","83.39900207519531","83.39900207519531","83.39900207519531","83.85700225830078","83.85700225830078","83.85700225830078","84.01100158691406","84.01100158691406","84.01100158691406"
"8000","83.41200256347656","83.41200256347656","83.41200256347656","83.6969985961914","83.6969985961914","83.6969985961914","82.8270034790039","82.8270034790039","82.8270034790039"
"15999","84.8550033569336","84.8550033569336","84.8550033569336","83.9209976196289","83.9209976196289","83.9209976196289","83.72000122070312","83.72000122070312","83.72000122070312"
"23998","83.19100189208984","83.19100189208984","83.19100189208984","83.91600036621094","83.91600036621094","83.91600036621094","84.21199798583984","84.21199798583984","84.21199798583984"
"31997","84.40599822998047","84.40599822998047","84.40599822998047","84.73500061035156","84.73500061035156","84.73500061035156","85.87100219726562","85.87100219726562","85.87100219726562"
"39996","84.2239990234375","84.2239990234375","84.2239990234375","84.0199966430664","84.0199966430664","84.0199966430664","85.05899810791016","85.05899810791016","85.05899810791016"
"47995","83.56199645996094","83.56199645996094","83.56199645996094","82.8030014038086","82.8030014038086","82.8030014038086","84.02100372314453","84.02100372314453","84.02100372314453"
"55994","84.25299835205078","84.25299835205078","84.25299835205078","83.91799926757812","83.91799926757812","83.91799926757812","85.44000244140625","85.44000244140625","85.44000244140625"
"63993","83.90799713134766","83.90799713134766","83.90799713134766","84.27899932861328","84.27899932861328","84.27899932861328","85.16899871826172","85.16899871826172","85.16899871826172"
"71992","84.5199966430664","84.5199966430664","84.5199966430664","83.11599731445312","83.11599731445312","83.11599731445312","85.05599975585938","85.05599975585938","85.05599975585938"
"79991","84.03500366210938","84.03500366210938","84.03500366210938","83.75399780273438","83.75399780273438","83.75399780273438","85.74299621582031","85.74299621582031","85.74299621582031"
"87990","83.45500183105469","83.45500183105469","83.45500183105469","83.36900329589844","83.36900329589844","83.36900329589844","86.36100006103516","86.36100006103516","86.36100006103516"
"95989","84.58300018310547","84.58300018310547","84.58300018310547","85.30500030517578","85.30500030517578","85.30500030517578","86.73100280761719","86.73100280761719","86.73100280761719"
"103988","84.27300262451172","84.27300262451172","84.27300262451172","83.7750015258789","83.7750015258789","83.7750015258789","85.31400299072266","85.31400299072266","85.31400299072266"
"111987","83.8550033569336","83.8550033569336","83.8550033569336","84.98600006103516","84.98600006103516","84.98600006103516","86.96700286865234","86.96700286865234","86.96700286865234"
"119986","85.46099853515625","85.46099853515625","85.46099853515625","84.21099853515625","84.21099853515625","84.21099853515625","85.66999816894531","85.66999816894531","85.66999816894531"
"127985","84.26699829101562","84.26699829101562","84.26699829101562","84.1240005493164","84.1240005493164","84.1240005493164","85.1259994506836","85.1259994506836","85.1259994506836"
"135984","84.47200012207031","84.47200012207031","84.47200012207031","85.18800354003906","85.18800354003906","85.18800354003906","85.65499877929688","85.65499877929688","85.65499877929688"
"143983","84.25900268554688","84.25900268554688","84.25900268554688","84.35800170898438","84.35800170898438","84.35800170898438","85.88400268554688","85.88400268554688","85.88400268554688"
"151982","83.22599792480469","83.22599792480469","83.22599792480469","83.8740005493164","83.8740005493164","83.8740005493164","85.13300323486328","85.13300323486328","85.13300323486328"
"159981","84.18900299072266","84.18900299072266","84.18900299072266","84.95800018310547","84.95800018310547","84.95800018310547","84.87000274658203","84.87000274658203","84.87000274658203"
"167980","83.83499908447266","83.83499908447266","83.83499908447266","83.34700012207031","83.34700012207031","83.34700012207031","85.71900177001953","85.71900177001953","85.71900177001953"
"175979","84.91100311279297","84.91100311279297","84.91100311279297","84.61000061035156","84.61000061035156","84.61000061035156","85.18499755859375","85.18499755859375","85.18499755859375"
"183978","84.57099914550781","84.57099914550781","84.57099914550781","84.35900115966797","84.35900115966797","84.35900115966797","84.23999786376953","84.23999786376953","84.23999786376953"
"191977","84.14199829101562","84.14199829101562","84.14199829101562","83.81700134277344","83.81700134277344","83.81700134277344","85.48100280761719","85.48100280761719","85.48100280761719"
"199976","84.26200103759766","84.26200103759766","84.26200103759766","84.16300201416016","84.16300201416016","84.16300201416016","84.19100189208984","84.19100189208984","84.19100189208984"
"207975","84.95899963378906","84.95899963378906","84.95899963378906","84.4000015258789","84.4000015258789","84.4000015258789","84.8550033569336","84.8550033569336","84.8550033569336"
"215974","84.17900085449219","84.17900085449219","84.17900085449219","83.11799621582031","83.11799621582031","83.11799621582031","84.60600280761719","84.60600280761719","84.60600280761719"
"223973","83.61299896240234","83.61299896240234","83.61299896240234","84.09200286865234","84.09200286865234","84.09200286865234","85.31600189208984","85.31600189208984","85.31600189208984"
"231972","83.03900146484375","83.03900146484375","83.03900146484375","82.95800018310547","82.95800018310547","82.95800018310547","84.18900299072266","84.18900299072266","84.18900299072266"
"239971","84.01200103759766","84.01200103759766","84.01200103759766","85.38400268554688","85.38400268554688","85.38400268554688","85.65399932861328","85.65399932861328","85.65399932861328"
"247970","85.48999786376953","85.48999786376953","85.48999786376953","84.91999816894531","84.91999816894531","84.91999816894531","84.2760009765625","84.2760009765625","84.2760009765625"
"255969","85.12100219726562","85.12100219726562","85.12100219726562","84.64099884033203","84.64099884033203","84.64099884033203","83.99099731445312","83.99099731445312","83.99099731445312"
"263968","84.81600189208984","84.81600189208984","84.81600189208984","84.19200134277344","84.19200134277344","84.19200134277344","85.22100067138672","85.22100067138672","85.22100067138672"
"271967","83.28199768066406","83.28199768066406","83.28199768066406","82.82499694824219","82.82499694824219","82.82499694824219","82.9990005493164","82.9990005493164","82.9990005493164"
"279966","83.83100128173828","83.83100128173828","83.83100128173828","83.7509994506836","83.7509994506836","83.7509994506836","85.04299926757812","85.04299926757812","85.04299926757812"
"287965","84.05899810791016","84.05899810791016","84.05899810791016","83.4469985961914","83.4469985961914","83.4469985961914","84.15899658203125","84.15899658203125","84.15899658203125"
"295964","84.1510009765625","84.1510009765625","84.1510009765625","84.36000061035156","84.36000061035156","84.36000061035156","83.9020004272461","83.9020004272461","83.9020004272461"
"303963","84.08699798583984","84.08699798583984","84.08699798583984","85.02799987792969","85.02799987792969","85.02799987792969","83.91400146484375","83.91400146484375","83.91400146484375"
"311962","84.5530014038086","84.5530014038086","84.5530014038086","83.30500030517578","83.30500030517578","83.30500030517578","83.9530029296875","83.9530029296875","83.9530029296875"
"319961","84.16600036621094","84.16600036621094","84.16600036621094","83.30000305175781","83.30000305175781","83.30000305175781","83.125","83.125","83.125"
"327960","83.44100189208984","83.44100189208984","83.44100189208984","85.35199737548828","85.35199737548828","85.35199737548828","83.6780014038086","83.6780014038086","83.6780014038086"
"335959","84.7030029296875","84.7030029296875","84.7030029296875","84.27400207519531","84.27400207519531","84.27400207519531","84.60299682617188","84.60299682617188","84.60299682617188"
"343958","82.94100189208984","82.94100189208984","82.94100189208984","82.35600280761719","82.35600280761719","82.35600280761719","84.66000366210938","84.66000366210938","84.66000366210938"
"351957","84.52200317382812","84.52200317382812","84.52200317382812","84.52999877929688","84.52999877929688","84.52999877929688","85.14800262451172","85.14800262451172","85.14800262451172"
"359956","84.14700317382812","84.14700317382812","84.14700317382812","84.85099792480469","84.85099792480469","84.85099792480469","85.1500015258789","85.1500015258789","85.1500015258789"
"367955","83.96800231933594","83.96800231933594","83.96800231933594","83.677001953125","83.677001953125","83.677001953125","83.95500183105469","83.95500183105469","83.95500183105469"
"375954","83.7760009765625","83.7760009765625","83.7760009765625","83.56099700927734","83.56099700927734","83.56099700927734","83.15799713134766","83.15799713134766","83.15799713134766"
"383953","83.78399658203125","83.78399658203125","83.78399658203125","83.23600006103516","83.23600006103516","83.23600006103516","82.80000305175781","82.80000305175781","82.80000305175781"
"391952","85.85099792480469","85.85099792480469","85.85099792480469","84.76200103759766","84.76200103759766","84.76200103759766","85.64199829101562","85.64199829101562","85.64199829101562"
"399951","84.12000274658203","84.12000274658203","84.12000274658203","83.5469970703125","83.5469970703125","83.5469970703125","85.52100372314453","85.52100372314453","85.52100372314453"
"407950","83.87899780273438","83.87899780273438","83.87899780273438","83.91899871826172","83.91899871826172","83.91899871826172","84.78800201416016","84.78800201416016","84.78800201416016"
"415949","84.02799987792969","84.02799987792969","84.02799987792969","84.3759994506836","84.3759994506836","84.3759994506836","83.69100189208984","83.69100189208984","83.69100189208984"
"423948","84.33799743652344","84.33799743652344","84.33799743652344","83.94599914550781","83.94599914550781","83.94599914550781","84.95700073242188","84.95700073242188","84.95700073242188"
"431947","84.21700286865234","84.21700286865234","84.21700286865234","83.8030014038086","83.8030014038086","83.8030014038086","84.33300018310547","84.33300018310547","84.33300018310547"
"439946","85.04900360107422","85.04900360107422","85.04900360107422","84.44300079345703","84.44300079345703","84.44300079345703","85.37100219726562","85.37100219726562","85.37100219726562"
"447945","85.41300201416016","85.41300201416016","85.41300201416016","84.09300231933594","84.09300231933594","84.09300231933594","84.23200225830078","84.23200225830078","84.23200225830078"
"455944","83.93199920654297","83.93199920654297","83.93199920654297","83.92900085449219","83.92900085449219","83.92900085449219","84.51799774169922","84.51799774169922","84.51799774169922"
"463943","84.625","84.625","84.625","83.98400115966797","83.98400115966797","83.98400115966797","85.2020034790039","85.2020034790039","85.2020034790039"
"471942","84.15499877929688","84.15499877929688","84.15499877929688","83.8550033569336","83.8550033569336","83.8550033569336","84.87200164794922","84.87200164794922","84.87200164794922"
"479941","84.16100311279297","84.16100311279297","84.16100311279297","84.22100067138672","84.22100067138672","84.22100067138672","84.05899810791016","84.05899810791016","84.05899810791016"
"487940","84.33300018310547","84.33300018310547","84.33300018310547","83.74400329589844","83.74400329589844","83.74400329589844","84.35700225830078","84.35700225830078","84.35700225830078"
"495939","84.10199737548828","84.10199737548828","84.10199737548828","83.86499786376953","83.86499786376953","83.86499786376953","83.96399688720703","83.96399688720703","83.96399688720703"
"503938","83.9800033569336","83.9800033569336","83.9800033569336","83.18099975585938","83.18099975585938","83.18099975585938","84.97000122070312","84.97000122070312","84.97000122070312"
"511937","84.25599670410156","84.25599670410156","84.25599670410156","83.41000366210938","83.41000366210938","83.41000366210938","85.30899810791016","85.30899810791016","85.30899810791016"
"519936","82.99600219726562","82.99600219726562","82.99600219726562","83.96600341796875","83.96600341796875","83.96600341796875","84.9749984741211","84.9749984741211","84.9749984741211"
"527935","84.4729995727539","84.4729995727539","84.4729995727539","83.93199920654297","83.93199920654297","83.93199920654297","84.5719985961914","84.5719985961914","84.5719985961914"
"535934","84.65599822998047","84.65599822998047","84.65599822998047","84.59400177001953","84.59400177001953","84.59400177001953","84.4749984741211","84.4749984741211","84.4749984741211"
"543933","84.76899719238281","84.76899719238281","84.76899719238281","84.9489974975586","84.9489974975586","84.9489974975586","84.83499908447266","84.83499908447266","84.83499908447266"
"551932","84.53600311279297","84.53600311279297","84.53600311279297","83.8219985961914","83.8219985961914","83.8219985961914","84.22899627685547","84.22899627685547","84.22899627685547"
"559931","85.35700225830078","85.35700225830078","85.35700225830078","83.45800018310547","83.45800018310547","83.45800018310547","84.65399932861328","84.65399932861328","84.65399932861328"
"567930","84.74299621582031","84.74299621582031","84.74299621582031","84.69400024414062","84.69400024414062","84.69400024414062","83.57499694824219","83.57499694824219","83.57499694824219"
"575929","84.45500183105469","84.45500183105469","84.45500183105469","85.15699768066406","85.15699768066406","85.15699768066406","84.61799621582031","84.61799621582031","84.61799621582031"
"583928","85.16899871826172","85.16899871826172","85.16899871826172","84.11499786376953","84.11499786376953","84.11499786376953","84.29499816894531","84.29499816894531","84.29499816894531"
"591927","83.20099639892578","83.20099639892578","83.20099639892578","84.36299896240234","84.36299896240234","84.36299896240234","85.45500183105469","85.45500183105469","85.45500183105469"
"599926","83.85299682617188","83.85299682617188","83.85299682617188","83.77799987792969","83.77799987792969","83.77799987792969","83.72599792480469","83.72599792480469","83.72599792480469"
"607925","85.07499694824219","85.07499694824219","85.07499694824219","83.69400024414062","83.69400024414062","83.69400024414062","85.46600341796875","85.46600341796875","85.46600341796875"
"615924","84.61399841308594","84.61399841308594","84.61399841308594","84.4209976196289","84.4209976196289","84.4209976196289","85.01100158691406","85.01100158691406","85.01100158691406"
"623923","84.53900146484375","84.53900146484375","84.53900146484375","83.99800109863281","83.99800109863281","83.99800109863281","84.93599700927734","84.93599700927734","84.93599700927734"
"631922","84.63300323486328","84.63300323486328","84.63300323486328","84.8270034790039","84.8270034790039","84.8270034790039","85.46600341796875","85.46600341796875","85.46600341796875"
"639921","85.08100128173828","85.08100128173828","85.08100128173828","84.625","84.625","84.625","85.48100280761719","85.48100280761719","85.48100280761719"
"647920","83.92900085449219","83.92900085449219","83.92900085449219","83.6709976196289","83.6709976196289","83.6709976196289","83.91000366210938","83.91000366210938","83.91000366210938"
"655919","83.88999938964844","83.88999938964844","83.88999938964844","83.2770004272461","83.2770004272461","83.2770004272461","85.47000122070312","85.47000122070312","85.47000122070312"
"663918","84.26699829101562","84.26699829101562","84.26699829101562","84.63700103759766","84.63700103759766","84.63700103759766","84.96700286865234","84.96700286865234","84.96700286865234"
"671917","83.86799621582031","83.86799621582031","83.86799621582031","84.64199829101562","84.64199829101562","84.64199829101562","84.43599700927734","84.43599700927734","84.43599700927734"
"679916","83.95600128173828","83.95600128173828","83.95600128173828","83.61799621582031","83.61799621582031","83.61799621582031","84.7030029296875","84.7030029296875","84.7030029296875"
"687915","84.94200134277344","84.94200134277344","84.94200134277344","85.03700256347656","85.03700256347656","85.03700256347656","84.9489974975586","84.9489974975586","84.9489974975586"
"695914","83.9800033569336","83.9800033569336","83.9800033569336","82.927001953125","82.927001953125","82.927001953125","84.24800109863281","84.24800109863281","84.24800109863281"
"703913","83.0510025024414","83.0510025024414","83.0510025024414","83.98100280761719","83.98100280761719","83.98100280761719","82.96700286865234","82.96700286865234","82.96700286865234"
"711912","83.26899719238281","83.26899719238281","83.26899719238281","82.56300354003906","82.56300354003906","82.56300354003906","83.74299621582031","83.74299621582031","83.74299621582031"
"719911","82.51399993896484","82.51399993896484","82.51399993896484","82.48899841308594","82.48899841308594","82.48899841308594","83.91600036621094","83.91600036621094","83.91600036621094"
"727910","84.2300033569336","84.2300033569336","84.2300033569336","84.54100036621094","84.54100036621094","84.54100036621094","85.75199890136719","85.75199890136719","85.75199890136719"
"735909","84.93399810791016","84.93399810791016","84.93399810791016","84.302001953125","84.302001953125","84.302001953125","84.25800323486328","84.25800323486328","84.25800323486328"
"743908","83.35800170898438","83.35800170898438","83.35800170898438","84.58300018310547","84.58300018310547","84.58300018310547","84.29100036621094","84.29100036621094","84.29100036621094"
"751907","83.45899963378906","83.45899963378906","83.45899963378906","84.25","84.25","84.25","84.18199920654297","84.18199920654297","84.18199920654297"
"759906","84.25800323486328","84.25800323486328","84.25800323486328","84.23600006103516","84.23600006103516","84.23600006103516","84.4229965209961","84.4229965209961","84.4229965209961"
"767905","84.08699798583984","84.08699798583984","84.08699798583984","83.96099853515625","83.96099853515625","83.96099853515625","85.01499938964844","85.01499938964844","85.01499938964844"
"775904","83.61499786376953","83.61499786376953","83.61499786376953","82.69599914550781","82.69599914550781","82.69599914550781","84.39199829101562","84.39199829101562","84.39199829101562"
"783903","84.94100189208984","84.94100189208984","84.94100189208984","84.34700012207031","84.34700012207031","84.34700012207031","84.97000122070312","84.97000122070312","84.97000122070312"
