"Step","PPO_caller_IMMEDIATE_REWARD__1__1684282541 - test/reward_bad_team_mean","PPO_caller_IMMEDIATE_REWARD__1__1684282541 - test/reward_bad_team_mean__MIN","PPO_caller_IMMEDIATE_REWARD__1__1684282541 - test/reward_bad_team_mean__MAX","PPO_caller__1__1683930581 - test/reward_bad_team_mean","PPO_caller__1__1683930581 - test/reward_bad_team_mean__MIN","PPO_caller__1__1683930581 - test/reward_bad_team_mean__MAX"
"0","78.40599822998047","78.40599822998047","78.40599822998047","76.99099731445312","76.99099731445312","76.99099731445312"
"1000","78.1989974975586","78.1989974975586","78.1989974975586","77.88200378417969","77.88200378417969","77.88200378417969"
"2000","77.83000183105469","77.83000183105469","77.83000183105469","78.31300354003906","78.31300354003906","78.31300354003906"
"3000","78.37799835205078","78.37799835205078","78.37799835205078","79.09700012207031","79.09700012207031","79.09700012207031"
"4000","78.73999786376953","78.73999786376953","78.73999786376953","78.5250015258789","78.5250015258789","78.5250015258789"
"5000","78.91000366210938","78.91000366210938","78.91000366210938","79.26599884033203","79.26599884033203","79.26599884033203"
"6000","78.60399627685547","78.60399627685547","78.60399627685547","79.4739990234375","79.4739990234375","79.4739990234375"
"7000","78.58200073242188","78.58200073242188","78.58200073242188","79.38200378417969","79.38200378417969","79.38200378417969"
"8000","80.01100158691406","80.01100158691406","80.01100158691406","79.40899658203125","79.40899658203125","79.40899658203125"
"9000","79.83300018310547","79.83300018310547","79.83300018310547","79.00700378417969","79.00700378417969","79.00700378417969"
"10000","79.37100219726562","79.37100219726562","79.37100219726562","79.02200317382812","79.02200317382812","79.02200317382812"
"11000","79.83899688720703","79.83899688720703","79.83899688720703","79.44300079345703","79.44300079345703","79.44300079345703"
"12000","79.38600158691406","79.38600158691406","79.38600158691406","80.25900268554688","80.25900268554688","80.25900268554688"
"13000","80.53700256347656","80.53700256347656","80.53700256347656","79.75599670410156","79.75599670410156","79.75599670410156"
"14000","80.49800109863281","80.49800109863281","80.49800109863281","79.78900146484375","79.78900146484375","79.78900146484375"
"15000","80.7699966430664","80.7699966430664","80.7699966430664","80.45899963378906","80.45899963378906","80.45899963378906"
"16000","81.63600158691406","81.63600158691406","81.63600158691406","81.79000091552734","81.79000091552734","81.79000091552734"
"17000","81.27300262451172","81.27300262451172","81.27300262451172","79.52300262451172","79.52300262451172","79.52300262451172"
"18000","81.08999633789062","81.08999633789062","81.08999633789062","80.83499908447266","80.83499908447266","80.83499908447266"
"19000","80.95600128173828","80.95600128173828","80.95600128173828","81.2249984741211","81.2249984741211","81.2249984741211"
"20000","81.91899871826172","81.91899871826172","81.91899871826172","80.81999969482422","80.81999969482422","80.81999969482422"
"21000","81.64399719238281","81.64399719238281","81.64399719238281","81.47599792480469","81.47599792480469","81.47599792480469"
"22000","81.71199798583984","81.71199798583984","81.71199798583984","81.11100006103516","81.11100006103516","81.11100006103516"
"23000","81.89099884033203","81.89099884033203","81.89099884033203","80.5009994506836","80.5009994506836","80.5009994506836"
"24000","81.67500305175781","81.67500305175781","81.67500305175781","81.71299743652344","81.71299743652344","81.71299743652344"
"25000","82.26699829101562","82.26699829101562","82.26699829101562","81.14700317382812","81.14700317382812","81.14700317382812"
"26000","81.7509994506836","81.7509994506836","81.7509994506836","81.35900115966797","81.35900115966797","81.35900115966797"
"27000","81.87899780273438","81.87899780273438","81.87899780273438","81.49800109863281","81.49800109863281","81.49800109863281"
"28000","82.37899780273438","82.37899780273438","82.37899780273438","80.89399719238281","80.89399719238281","80.89399719238281"
"29000","81.927001953125","81.927001953125","81.927001953125","82.53500366210938","82.53500366210938","82.53500366210938"
"30000","81.43000030517578","81.43000030517578","81.43000030517578","81.7490005493164","81.7490005493164","81.7490005493164"
"31000","81.88099670410156","81.88099670410156","81.88099670410156","81.50900268554688","81.50900268554688","81.50900268554688"
"32000","82.38600158691406","82.38600158691406","82.38600158691406","81.46900177001953","81.46900177001953","81.46900177001953"
"33000","82.64299774169922","82.64299774169922","82.64299774169922","82.76300048828125","82.76300048828125","82.76300048828125"
"34000","82.72699737548828","82.72699737548828","82.72699737548828","82.34500122070312","82.34500122070312","82.34500122070312"
"35000","83.03800201416016","83.03800201416016","83.03800201416016","82.03399658203125","82.03399658203125","82.03399658203125"
"36000","81.88899993896484","81.88899993896484","81.88899993896484","83.12899780273438","83.12899780273438","83.12899780273438"
"37000","82.87300109863281","82.87300109863281","82.87300109863281","82.93199920654297","82.93199920654297","82.93199920654297"
"38000","83.01799774169922","83.01799774169922","83.01799774169922","82.3550033569336","82.3550033569336","82.3550033569336"
"39000","82.6050033569336","82.6050033569336","82.6050033569336","81.98500061035156","81.98500061035156","81.98500061035156"
"40000","83.33999633789062","83.33999633789062","83.33999633789062","82.23899841308594","82.23899841308594","82.23899841308594"
"41000","83.06999969482422","83.06999969482422","83.06999969482422","82.65699768066406","82.65699768066406","82.65699768066406"
"42000","82.69000244140625","82.69000244140625","82.69000244140625","83.52300262451172","83.52300262451172","83.52300262451172"
"43000","82.83399963378906","82.83399963378906","82.83399963378906","82.70800018310547","82.70800018310547","82.70800018310547"
"44000","82.61499786376953","82.61499786376953","82.61499786376953","83.32099914550781","83.32099914550781","83.32099914550781"
"45000","82.70899963378906","82.70899963378906","82.70899963378906","83.0469970703125","83.0469970703125","83.0469970703125"
"46000","82.8949966430664","82.8949966430664","82.8949966430664","82.3550033569336","82.3550033569336","82.3550033569336"
"47000","82.68000030517578","82.68000030517578","82.68000030517578","81.72100067138672","81.72100067138672","81.72100067138672"
"48000","83.36100006103516","83.36100006103516","83.36100006103516","83.26300048828125","83.26300048828125","83.26300048828125"
"49000","83.48500061035156","83.48500061035156","83.48500061035156","83.94300079345703","83.94300079345703","83.94300079345703"
"50000","83.16799926757812","83.16799926757812","83.16799926757812","83.84600067138672","83.84600067138672","83.84600067138672"
"51000","83.60700225830078","83.60700225830078","83.60700225830078","83.9010009765625","83.9010009765625","83.9010009765625"
"52000","83.39399719238281","83.39399719238281","83.39399719238281","83.80500030517578","83.80500030517578","83.80500030517578"
"53000","83.65799713134766","83.65799713134766","83.65799713134766","83.56700134277344","83.56700134277344","83.56700134277344"
"54000","83.16300201416016","83.16300201416016","83.16300201416016","84.04299926757812","84.04299926757812","84.04299926757812"
"55000","83.51899719238281","83.51899719238281","83.51899719238281","83.0510025024414","83.0510025024414","83.0510025024414"
"56000","83.0510025024414","83.0510025024414","83.0510025024414","83.50599670410156","83.50599670410156","83.50599670410156"
"57000","83.86000061035156","83.86000061035156","83.86000061035156","84.08699798583984","84.08699798583984","84.08699798583984"
"58000","83.99500274658203","83.99500274658203","83.99500274658203","84.0199966430664","84.0199966430664","84.0199966430664"
"59000","83.42900085449219","83.42900085449219","83.42900085449219","83.59100341796875","83.59100341796875","83.59100341796875"
"60000","84.03500366210938","84.03500366210938","84.03500366210938","83.927001953125","83.927001953125","83.927001953125"
"61000","84.22599792480469","84.22599792480469","84.22599792480469","83.76000213623047","83.76000213623047","83.76000213623047"
"62000","83.62300109863281","83.62300109863281","83.62300109863281","84.22599792480469","84.22599792480469","84.22599792480469"
"63000","83.45500183105469","83.45500183105469","83.45500183105469","83.8499984741211","83.8499984741211","83.8499984741211"
"64000","83.9739990234375","83.9739990234375","83.9739990234375","83.76300048828125","83.76300048828125","83.76300048828125"
"65000","83.16200256347656","83.16200256347656","83.16200256347656","83.13999938964844","83.13999938964844","83.13999938964844"
"66000","84.03600311279297","84.03600311279297","84.03600311279297","83.21399688720703","83.21399688720703","83.21399688720703"
"67000","83.6520004272461","83.6520004272461","83.6520004272461","83.5","83.5","83.5"
"68000","83.50399780273438","83.50399780273438","83.50399780273438","83.48600006103516","83.48600006103516","83.48600006103516"
"69000","83.74500274658203","83.74500274658203","83.74500274658203","84.38300323486328","84.38300323486328","84.38300323486328"
"70000","83.71299743652344","83.71299743652344","83.71299743652344","83.35600280761719","83.35600280761719","83.35600280761719"
"71000","83.56800079345703","83.56800079345703","83.56800079345703","83.37200164794922","83.37200164794922","83.37200164794922"
"72000","84.30000305175781","84.30000305175781","84.30000305175781","82.99400329589844","82.99400329589844","82.99400329589844"
"73000","83.58699798583984","83.58699798583984","83.58699798583984","83.74199676513672","83.74199676513672","83.74199676513672"
"74000","83.37100219726562","83.37100219726562","83.37100219726562","84.10199737548828","84.10199737548828","84.10199737548828"
"75000","83.2490005493164","83.2490005493164","83.2490005493164","83.16600036621094","83.16600036621094","83.16600036621094"
"76000","84.13200378417969","84.13200378417969","84.13200378417969","83.14700317382812","83.14700317382812","83.14700317382812"
"77000","83.48699951171875","83.48699951171875","83.48699951171875","83.66500091552734","83.66500091552734","83.66500091552734"
"78000","84.16500091552734","84.16500091552734","84.16500091552734","83.00199890136719","83.00199890136719","83.00199890136719"
"79000","84.02300262451172","84.02300262451172","84.02300262451172","83.5719985961914","83.5719985961914","83.5719985961914"
"80000","84.44000244140625","84.44000244140625","84.44000244140625","84.06999969482422","84.06999969482422","84.06999969482422"
"81000","83.78199768066406","83.78199768066406","83.78199768066406","83.96399688720703","83.96399688720703","83.96399688720703"
"82000","84.52300262451172","84.52300262451172","84.52300262451172","83.55899810791016","83.55899810791016","83.55899810791016"
"83000","83.66500091552734","83.66500091552734","83.66500091552734","83.15899658203125","83.15899658203125","83.15899658203125"
"84000","83.58300018310547","83.58300018310547","83.58300018310547","84.06500244140625","84.06500244140625","84.06500244140625"
"85000","83.76699829101562","83.76699829101562","83.76699829101562","83.81099700927734","83.81099700927734","83.81099700927734"
"86000","84.08899688720703","84.08899688720703","84.08899688720703","84.52799987792969","84.52799987792969","84.52799987792969"
"87000","83.52999877929688","83.52999877929688","83.52999877929688","84.13400268554688","84.13400268554688","84.13400268554688"
"88000","83.59100341796875","83.59100341796875","83.59100341796875","84.05699920654297","84.05699920654297","84.05699920654297"
"89000","83.93000030517578","83.93000030517578","83.93000030517578","83.80599975585938","83.80599975585938","83.80599975585938"
"90000","84.06400299072266","84.06400299072266","84.06400299072266","84.25599670410156","84.25599670410156","84.25599670410156"
"91000","83.47000122070312","83.47000122070312","83.47000122070312","83.91000366210938","83.91000366210938","83.91000366210938"
"92000","83.9209976196289","83.9209976196289","83.9209976196289","84.23300170898438","84.23300170898438","84.23300170898438"
"93000","84.18499755859375","84.18499755859375","84.18499755859375","83.45899963378906","83.45899963378906","83.45899963378906"
"94000","84.49400329589844","84.49400329589844","84.49400329589844","82.82099914550781","82.82099914550781","82.82099914550781"
"95000","84.2490005493164","84.2490005493164","84.2490005493164","83.53900146484375","83.53900146484375","83.53900146484375"
"96000","84.48200225830078","84.48200225830078","84.48200225830078","84.17500305175781","84.17500305175781","84.17500305175781"
"97000","83.93699645996094","83.93699645996094","83.93699645996094","83.80799865722656","83.80799865722656","83.80799865722656"
"98000","84.51499938964844","84.51499938964844","84.51499938964844","83.70899963378906","83.70899963378906","83.70899963378906"
"99000","84.07499694824219","84.07499694824219","84.07499694824219","83.91000366210938","83.91000366210938","83.91000366210938"
"100000","83.57599639892578","83.57599639892578","83.57599639892578","83.50900268554688","83.50900268554688","83.50900268554688"
"101000","84.16300201416016","84.16300201416016","84.16300201416016","84.09600067138672","84.09600067138672","84.09600067138672"
"102000","84.1719970703125","84.1719970703125","84.1719970703125","83.55599975585938","83.55599975585938","83.55599975585938"
"103000","84.78600311279297","84.78600311279297","84.78600311279297","84.14199829101562","84.14199829101562","84.14199829101562"
"104000","84.21600341796875","84.21600341796875","84.21600341796875","84.06900024414062","84.06900024414062","84.06900024414062"
"105000","83.6729965209961","83.6729965209961","83.6729965209961","83.67400360107422","83.67400360107422","83.67400360107422"
"106000","84.05000305175781","84.05000305175781","84.05000305175781","84.16999816894531","84.16999816894531","84.16999816894531"
"107000","84.63200378417969","84.63200378417969","84.63200378417969","83.81099700927734","83.81099700927734","83.81099700927734"
"108000","84.41799926757812","84.41799926757812","84.41799926757812","84.1510009765625","84.1510009765625","84.1510009765625"
"109000","84.3030014038086","84.3030014038086","84.3030014038086","84.16799926757812","84.16799926757812","84.16799926757812"
"110000","84.61799621582031","84.61799621582031","84.61799621582031","84.53099822998047","84.53099822998047","84.53099822998047"
"111000","83.77799987792969","83.77799987792969","83.77799987792969","84.40299987792969","84.40299987792969","84.40299987792969"
"112000","84.16400146484375","84.16400146484375","84.16400146484375","84.33799743652344","84.33799743652344","84.33799743652344"
"113000","84.5009994506836","84.5009994506836","84.5009994506836","84.34400177001953","84.34400177001953","84.34400177001953"
"114000","84.75800323486328","84.75800323486328","84.75800323486328","84.02100372314453","84.02100372314453","84.02100372314453"
"115000","84.06199645996094","84.06199645996094","84.06199645996094","83.88099670410156","83.88099670410156","83.88099670410156"
"116000","84.34600067138672","84.34600067138672","84.34600067138672","84.6780014038086","84.6780014038086","84.6780014038086"
"117000","84.59100341796875","84.59100341796875","84.59100341796875","84.28199768066406","84.28199768066406","84.28199768066406"
"118000","84.08499908447266","84.08499908447266","84.08499908447266","84.44999694824219","84.44999694824219","84.44999694824219"
"119000","84.11699676513672","84.11699676513672","84.11699676513672","84.72699737548828","84.72699737548828","84.72699737548828"
"120000","84.77899932861328","84.77899932861328","84.77899932861328","84.67400360107422","84.67400360107422","84.67400360107422"
"121000","84.30599975585938","84.30599975585938","84.30599975585938","84.69999694824219","84.69999694824219","84.69999694824219"
"122000","84.4739990234375","84.4739990234375","84.4739990234375","84.29000091552734","84.29000091552734","84.29000091552734"
"123000","84.31099700927734","84.31099700927734","84.31099700927734","84.79399871826172","84.79399871826172","84.79399871826172"
"124000","84.80999755859375","84.80999755859375","84.80999755859375","85.18299865722656","85.18299865722656","85.18299865722656"
"125000","84.31900024414062","84.31900024414062","84.31900024414062","85.09200286865234","85.09200286865234","85.09200286865234"
"126000","84.43000030517578","84.43000030517578","84.43000030517578","84.98100280761719","84.98100280761719","84.98100280761719"
"127000","85.11799621582031","85.11799621582031","85.11799621582031","84.5009994506836","84.5009994506836","84.5009994506836"
"128000","85.08100128173828","85.08100128173828","85.08100128173828","84.75199890136719","84.75199890136719","84.75199890136719"
"129000","84.87000274658203","84.87000274658203","84.87000274658203","84.6989974975586","84.6989974975586","84.6989974975586"
"130000","84.4010009765625","84.4010009765625","84.4010009765625","85.12300109863281","85.12300109863281","85.12300109863281"
"131000","83.77899932861328","83.77899932861328","83.77899932861328","84.35600280761719","84.35600280761719","84.35600280761719"
"132000","84.072998046875","84.072998046875","84.072998046875","85.08599853515625","85.08599853515625","85.08599853515625"
"133000","83.94400024414062","83.94400024414062","83.94400024414062","84.48600006103516","84.48600006103516","84.48600006103516"
"134000","83.87899780273438","83.87899780273438","83.87899780273438","84.48200225830078","84.48200225830078","84.48200225830078"
"135000","83.82499694824219","83.82499694824219","83.82499694824219","84.53399658203125","84.53399658203125","84.53399658203125"
"136000","83.9990005493164","83.9990005493164","83.9990005493164","85.26699829101562","85.26699829101562","85.26699829101562"
"137000","84.35800170898438","84.35800170898438","84.35800170898438","84.39099884033203","84.39099884033203","84.39099884033203"
"138000","84.20600128173828","84.20600128173828","84.20600128173828","84.63099670410156","84.63099670410156","84.63099670410156"
"139000","84.25700378417969","84.25700378417969","84.25700378417969","84.85700225830078","84.85700225830078","84.85700225830078"
"140000","83.93900299072266","83.93900299072266","83.93900299072266","85.08799743652344","85.08799743652344","85.08799743652344"
"141000","84.18099975585938","84.18099975585938","84.18099975585938","84.55400085449219","84.55400085449219","84.55400085449219"
"142000","84.23999786376953","84.23999786376953","84.23999786376953","84.6520004272461","84.6520004272461","84.6520004272461"
"143000","84.3239974975586","84.3239974975586","84.3239974975586","84.43499755859375","84.43499755859375","84.43499755859375"
"144000","84.375","84.375","84.375","84.37300109863281","84.37300109863281","84.37300109863281"
"145000","84.61699676513672","84.61699676513672","84.61699676513672","85.04100036621094","85.04100036621094","85.04100036621094"
"146000","84.49099731445312","84.49099731445312","84.49099731445312","84.74400329589844","84.74400329589844","84.74400329589844"
"147000","84.62699890136719","84.62699890136719","84.62699890136719","84.49600219726562","84.49600219726562","84.49600219726562"
"148000","84.14900207519531","84.14900207519531","84.14900207519531","84.92400360107422","84.92400360107422","84.92400360107422"
"149000","84.23500061035156","84.23500061035156","84.23500061035156","84.6780014038086","84.6780014038086","84.6780014038086"
"150000","84.63700103759766","84.63700103759766","84.63700103759766","84.68900299072266","84.68900299072266","84.68900299072266"
"151000","84.39600372314453","84.39600372314453","84.39600372314453","84.90499877929688","84.90499877929688","84.90499877929688"
"152000","84.41400146484375","84.41400146484375","84.41400146484375","84.89800262451172","84.89800262451172","84.89800262451172"
"153000","84.30000305175781","84.30000305175781","84.30000305175781","84.68299865722656","84.68299865722656","84.68299865722656"
"154000","84.44200134277344","84.44200134277344","84.44200134277344","84.89600372314453","84.89600372314453","84.89600372314453"
