"Step","PPO_caller_IMMEDIATE_REWARD__1__1684282541 - test/reward_bad_team_mean","PPO_caller_IMMEDIATE_REWARD__1__1684282541 - test/reward_bad_team_mean__MIN","PPO_caller_IMMEDIATE_REWARD__1__1684282541 - test/reward_bad_team_mean__MAX","PPO_caller__1__1683930581 - test/reward_bad_team_mean","PPO_caller__1__1683930581 - test/reward_bad_team_mean__MIN","PPO_caller__1__1683930581 - test/reward_bad_team_mean__MAX"
"155000","84.59300231933594","84.59300231933594","84.59300231933594","84.91300201416016","84.91300201416016","84.91300201416016"
"156000","84.42500305175781","84.42500305175781","84.42500305175781","84.5989990234375","84.5989990234375","84.5989990234375"
"157000","85.01000213623047","85.01000213623047","85.01000213623047","84.64800262451172","84.64800262451172","84.64800262451172"
"158000","84.73799896240234","84.73799896240234","84.73799896240234","84.6240005493164","84.6240005493164","84.6240005493164"
"159000","85.0469970703125","85.0469970703125","85.0469970703125","85.33200073242188","85.33200073242188","85.33200073242188"
"160000","84.43699645996094","84.43699645996094","84.43699645996094","85.29499816894531","85.29499816894531","85.29499816894531"
"161000","84.23200225830078","84.23200225830078","84.23200225830078","85.48500061035156","85.48500061035156","85.48500061035156"
"162000","84.78500366210938","84.78500366210938","84.78500366210938","85.05999755859375","85.05999755859375","85.05999755859375"
"163000","84.84400177001953","84.84400177001953","84.84400177001953","85.1510009765625","85.1510009765625","85.1510009765625"
"164000","84.7770004272461","84.7770004272461","84.7770004272461","84.5199966430664","84.5199966430664","84.5199966430664"
"165000","84.51499938964844","84.51499938964844","84.51499938964844","84.7959976196289","84.7959976196289","84.7959976196289"
"166000","84.72200012207031","84.72200012207031","84.72200012207031","85.0199966430664","85.0199966430664","85.0199966430664"
"167000","85.25199890136719","85.25199890136719","85.25199890136719","84.8239974975586","84.8239974975586","84.8239974975586"
"168000","85.12899780273438","85.12899780273438","85.12899780273438","84.66300201416016","84.66300201416016","84.66300201416016"
"169000","85.16400146484375","85.16400146484375","85.16400146484375","85.01899719238281","85.01899719238281","85.01899719238281"
"170000","84.71700286865234","84.71700286865234","84.71700286865234","84.80000305175781","84.80000305175781","84.80000305175781"
"171000","84.88800048828125","84.88800048828125","84.88800048828125","84.51300048828125","84.51300048828125","84.51300048828125"
"172000","84.69499969482422","84.69499969482422","84.69499969482422","84.85399627685547","84.85399627685547","84.85399627685547"
"173000","84.68599700927734","84.68599700927734","84.68599700927734","84.40799713134766","84.40799713134766","84.40799713134766"
"174000","84.52100372314453","84.52100372314453","84.52100372314453","84.51699829101562","84.51699829101562","84.51699829101562"
"175000","84.54000091552734","84.54000091552734","84.54000091552734","84.7249984741211","84.7249984741211","84.7249984741211"
"176000","84.88099670410156","84.88099670410156","84.88099670410156","84.47200012207031","84.47200012207031","84.47200012207031"
"177000","84.55000305175781","84.55000305175781","84.55000305175781","84.09700012207031","84.09700012207031","84.09700012207031"
"178000","85.197998046875","85.197998046875","85.197998046875","85.01799774169922","85.01799774169922","85.01799774169922"
"179000","84.90699768066406","84.90699768066406","84.90699768066406","84.31400299072266","84.31400299072266","84.31400299072266"
"180000","84.99400329589844","84.99400329589844","84.99400329589844","84.74800109863281","84.74800109863281","84.74800109863281"
"181000","84.5260009765625","84.5260009765625","84.5260009765625","84.6449966430664","84.6449966430664","84.6449966430664"
"182000","85.38600158691406","85.38600158691406","85.38600158691406","85.3280029296875","85.3280029296875","85.3280029296875"
"183000","84.5469970703125","84.5469970703125","84.5469970703125","85.2770004272461","85.2770004272461","85.2770004272461"
"184000","85.02300262451172","85.02300262451172","85.02300262451172","85.16699981689453","85.16699981689453","85.16699981689453"
"185000","84.697998046875","84.697998046875","84.697998046875","85.26300048828125","85.26300048828125","85.26300048828125"
"186000","85.01000213623047","85.01000213623047","85.01000213623047","85.26000213623047","85.26000213623047","85.26000213623047"
"187000","84.4520034790039","84.4520034790039","84.4520034790039","85.78399658203125","85.78399658203125","85.78399658203125"
"188000","84.81999969482422","84.81999969482422","84.81999969482422","85.87200164794922","85.87200164794922","85.87200164794922"
"189000","84.95600128173828","84.95600128173828","84.95600128173828","85.44200134277344","85.44200134277344","85.44200134277344"
"190000","84.57599639892578","84.57599639892578","84.57599639892578","85.40399932861328","85.40399932861328","85.40399932861328"
"191000","84.80899810791016","84.80899810791016","84.80899810791016","85.03500366210938","85.03500366210938","85.03500366210938"
"192000","84.83499908447266","84.83499908447266","84.83499908447266","85.10399627685547","85.10399627685547","85.10399627685547"
"193000","84.21099853515625","84.21099853515625","84.21099853515625","84.94499969482422","84.94499969482422","84.94499969482422"
"194000","84.30000305175781","84.30000305175781","84.30000305175781","84.84400177001953","84.84400177001953","84.84400177001953"
"195000","84.14900207519531","84.14900207519531","84.14900207519531","85.02999877929688","85.02999877929688","85.02999877929688"
"196000","84.23300170898438","84.23300170898438","84.23300170898438","85.7979965209961","85.7979965209961","85.7979965209961"
"197000","84.11699676513672","84.11699676513672","84.11699676513672","85.9219970703125","85.9219970703125","85.9219970703125"
"198000","84.58999633789062","84.58999633789062","84.58999633789062","85.66000366210938","85.66000366210938","85.66000366210938"
"199000","84.8030014038086","84.8030014038086","84.8030014038086","85.75299835205078","85.75299835205078","85.75299835205078"
"200000","84.87799835205078","84.87799835205078","84.87799835205078","85.51399993896484","85.51399993896484","85.51399993896484"
"201000","84.64900207519531","84.64900207519531","84.64900207519531","85.94400024414062","85.94400024414062","85.94400024414062"
"202000","84.6709976196289","84.6709976196289","84.6709976196289","85.8280029296875","85.8280029296875","85.8280029296875"
"203000","84.88700103759766","84.88700103759766","84.88700103759766","85.44200134277344","85.44200134277344","85.44200134277344"
"204000","84.65599822998047","84.65599822998047","84.65599822998047","85.62000274658203","85.62000274658203","85.62000274658203"
"205000","84.4469985961914","84.4469985961914","84.4469985961914","85.53700256347656","85.53700256347656","85.53700256347656"
"206000","85.06700134277344","85.06700134277344","85.06700134277344","84.94300079345703","84.94300079345703","84.94300079345703"
"207000","84.59200286865234","84.59200286865234","84.59200286865234","85.15299987792969","85.15299987792969","85.15299987792969"
"208000","84.58999633789062","84.58999633789062","84.58999633789062","85.58000183105469","85.58000183105469","85.58000183105469"
"209000","84.71499633789062","84.71499633789062","84.71499633789062","85.7760009765625","85.7760009765625","85.7760009765625"
"210000","84.97200012207031","84.97200012207031","84.97200012207031","84.9469985961914","84.9469985961914","84.9469985961914"
"211000","84.52200317382812","84.52200317382812","84.52200317382812","85.38899993896484","85.38899993896484","85.38899993896484"
"212000","84.9010009765625","84.9010009765625","84.9010009765625","85.40699768066406","85.40699768066406","85.40699768066406"
"213000","85.16100311279297","85.16100311279297","85.16100311279297","85.2770004272461","85.2770004272461","85.2770004272461"
"214000","84.83399963378906","84.83399963378906","84.83399963378906","85.76499938964844","85.76499938964844","85.76499938964844"
"215000","84.89099884033203","84.89099884033203","84.89099884033203","85.58899688720703","85.58899688720703","85.58899688720703"
"216000","84.90399932861328","84.90399932861328","84.90399932861328","86.19100189208984","86.19100189208984","86.19100189208984"
"217000","85.29000091552734","85.29000091552734","85.29000091552734","85.79399871826172","85.79399871826172","85.79399871826172"
"218000","84.9540023803711","84.9540023803711","84.9540023803711","85.51599884033203","85.51599884033203","85.51599884033203"
"219000","85.04000091552734","85.04000091552734","85.04000091552734","85.53900146484375","85.53900146484375","85.53900146484375"
"220000","85.20099639892578","85.20099639892578","85.20099639892578","85.38999938964844","85.38999938964844","85.38999938964844"
"221000","85.07099914550781","85.07099914550781","85.07099914550781","85.39399719238281","85.39399719238281","85.39399719238281"
"222000","85.09500122070312","85.09500122070312","85.09500122070312","84.87200164794922","84.87200164794922","84.87200164794922"
"223000","85.04000091552734","85.04000091552734","85.04000091552734","85.97100067138672","85.97100067138672","85.97100067138672"
"224000","85.13700103759766","85.13700103759766","85.13700103759766","85.79900360107422","85.79900360107422","85.79900360107422"
"225000","84.77400207519531","84.77400207519531","84.77400207519531","85.48200225830078","85.48200225830078","85.48200225830078"
"226000","85.4000015258789","85.4000015258789","85.4000015258789","85.97000122070312","85.97000122070312","85.97000122070312"
"227000","85.07499694824219","85.07499694824219","85.07499694824219","86.55699920654297","86.55699920654297","86.55699920654297"
"228000","84.84300231933594","84.84300231933594","84.84300231933594","86.23100280761719","86.23100280761719","86.23100280761719"
"229000","85.21600341796875","85.21600341796875","85.21600341796875","86.21700286865234","86.21700286865234","86.21700286865234"
"230000","85.26699829101562","85.26699829101562","85.26699829101562","86.66200256347656","86.66200256347656","86.66200256347656"
"231000","85.42900085449219","85.42900085449219","85.42900085449219","86.22100067138672","86.22100067138672","86.22100067138672"
"232000","85.49299621582031","85.49299621582031","85.49299621582031","85.8489990234375","85.8489990234375","85.8489990234375"
"233000","85.50900268554688","85.50900268554688","85.50900268554688","86.06500244140625","86.06500244140625","86.06500244140625"
"234000","85.62000274658203","85.62000274658203","85.62000274658203","85.48400115966797","85.48400115966797","85.48400115966797"
"235000","85.46800231933594","85.46800231933594","85.46800231933594","86.1989974975586","86.1989974975586","86.1989974975586"
"236000","85.1510009765625","85.1510009765625","85.1510009765625","85.9540023803711","85.9540023803711","85.9540023803711"
"237000","85.76799774169922","85.76799774169922","85.76799774169922","86.13200378417969","86.13200378417969","86.13200378417969"
"238000","85.19599914550781","85.19599914550781","85.19599914550781","85.49800109863281","85.49800109863281","85.49800109863281"
"239000","85.06800079345703","85.06800079345703","85.06800079345703","85.87999725341797","85.87999725341797","85.87999725341797"
"240000","84.94200134277344","84.94200134277344","84.94200134277344","85.552001953125","85.552001953125","85.552001953125"
"241000","84.94599914550781","84.94599914550781","84.94599914550781","86.32099914550781","86.32099914550781","86.32099914550781"
"242000","85.25599670410156","85.25599670410156","85.25599670410156","86.08300018310547","86.08300018310547","86.08300018310547"
"243000","84.90399932861328","84.90399932861328","84.90399932861328","86.2770004272461","86.2770004272461","86.2770004272461"
"244000","84.93299865722656","84.93299865722656","84.93299865722656","86.47000122070312","86.47000122070312","86.47000122070312"
"245000","85.06400299072266","85.06400299072266","85.06400299072266","86.30500030517578","86.30500030517578","86.30500030517578"
"246000","84.697998046875","84.697998046875","84.697998046875","86.51200103759766","86.51200103759766","86.51200103759766"
"247000","84.87999725341797","84.87999725341797","84.87999725341797","86.39900207519531","86.39900207519531","86.39900207519531"
"248000","85.21099853515625","85.21099853515625","85.21099853515625","86.35800170898438","86.35800170898438","86.35800170898438"
"249000","84.85800170898438","84.85800170898438","84.85800170898438","86.28700256347656","86.28700256347656","86.28700256347656"
"250000","84.68800354003906","84.68800354003906","84.68800354003906","86.02100372314453","86.02100372314453","86.02100372314453"
"251000","84.76799774169922","84.76799774169922","84.76799774169922","85.91000366210938","85.91000366210938","85.91000366210938"
"252000","84.99299621582031","84.99299621582031","84.99299621582031","86.23899841308594","86.23899841308594","86.23899841308594"
"253000","85.04199981689453","85.04199981689453","85.04199981689453","85.98500061035156","85.98500061035156","85.98500061035156"
"254000","84.9000015258789","84.9000015258789","84.9000015258789","85.73500061035156","85.73500061035156","85.73500061035156"
"255000","84.98500061035156","84.98500061035156","84.98500061035156","86.01300048828125","86.01300048828125","86.01300048828125"
"256000","85.15399932861328","85.15399932861328","85.15399932861328","86.20999908447266","86.20999908447266","86.20999908447266"
"257000","84.70999908447266","84.70999908447266","84.70999908447266","85.81400299072266","85.81400299072266","85.81400299072266"
"258000","84.98500061035156","84.98500061035156","84.98500061035156","85.9489974975586","85.9489974975586","85.9489974975586"
"259000","85.1510009765625","85.1510009765625","85.1510009765625","86.6780014038086","86.6780014038086","86.6780014038086"
"260000","84.99700164794922","84.99700164794922","84.99700164794922","86.24500274658203","86.24500274658203","86.24500274658203"
"261000","85.27100372314453","85.27100372314453","85.27100372314453","86.07499694824219","86.07499694824219","86.07499694824219"
"262000","85.61299896240234","85.61299896240234","85.61299896240234","86.33999633789062","86.33999633789062","86.33999633789062"
"263000","85.01699829101562","85.01699829101562","85.01699829101562","86.45700073242188","86.45700073242188","86.45700073242188"
"264000","85.13400268554688","85.13400268554688","85.13400268554688","86.28900146484375","86.28900146484375","86.28900146484375"
"265000","85.52999877929688","85.52999877929688","85.52999877929688","86.19300079345703","86.19300079345703","86.19300079345703"
"266000","85.48699951171875","85.48699951171875","85.48699951171875","86.30000305175781","86.30000305175781","86.30000305175781"
"267000","85.3949966430664","85.3949966430664","85.3949966430664","85.93000030517578","85.93000030517578","85.93000030517578"
"268000","85.2509994506836","85.2509994506836","85.2509994506836","86.072998046875","86.072998046875","86.072998046875"
"269000","85.41999816894531","85.41999816894531","85.41999816894531","86.22899627685547","86.22899627685547","86.22899627685547"
"270000","85.11100006103516","85.11100006103516","85.11100006103516","85.7490005493164","85.7490005493164","85.7490005493164"
"271000","85.29100036621094","85.29100036621094","85.29100036621094","86.06700134277344","86.06700134277344","86.06700134277344"
"272000","85.10399627685547","85.10399627685547","85.10399627685547","85.97799682617188","85.97799682617188","85.97799682617188"
"273000","85.2959976196289","85.2959976196289","85.2959976196289","85.74700164794922","85.74700164794922","85.74700164794922"
"274000","85.13099670410156","85.13099670410156","85.13099670410156","85.88200378417969","85.88200378417969","85.88200378417969"
"275000","85.27899932861328","85.27899932861328","85.27899932861328","85.79100036621094","85.79100036621094","85.79100036621094"
"276000","84.99099731445312","84.99099731445312","84.99099731445312","86.02200317382812","86.02200317382812","86.02200317382812"
"277000","85.04100036621094","85.04100036621094","85.04100036621094","85.80400085449219","85.80400085449219","85.80400085449219"
"278000","85.2699966430664","85.2699966430664","85.2699966430664","86.11100006103516","86.11100006103516","86.11100006103516"
"279000","85.4219970703125","85.4219970703125","85.4219970703125","86.05500030517578","86.05500030517578","86.05500030517578"
"280000","85.4000015258789","85.4000015258789","85.4000015258789","86.12699890136719","86.12699890136719","86.12699890136719"
"281000","85.96199798583984","85.96199798583984","85.96199798583984","85.94200134277344","85.94200134277344","85.94200134277344"
"282000","85.47599792480469","85.47599792480469","85.47599792480469","85.7750015258789","85.7750015258789","85.7750015258789"
"283000","85.47799682617188","85.47799682617188","85.47799682617188","85.76300048828125","85.76300048828125","85.76300048828125"
"284000","85.33200073242188","85.33200073242188","85.33200073242188","85.91600036621094","85.91600036621094","85.91600036621094"
"285000","85.67400360107422","85.67400360107422","85.67400360107422","85.96800231933594","85.96800231933594","85.96800231933594"
"286000","85.41799926757812","85.41799926757812","85.41799926757812","86.1780014038086","86.1780014038086","86.1780014038086"
"287000","85.2979965209961","85.2979965209961","85.2979965209961","86.35399627685547","86.35399627685547","86.35399627685547"
"288000","85.197998046875","85.197998046875","85.197998046875","86.12799835205078","86.12799835205078","86.12799835205078"
"289000","85.14399719238281","85.14399719238281","85.14399719238281","86.31800079345703","86.31800079345703","86.31800079345703"
"290000","85.0469970703125","85.0469970703125","85.0469970703125","86.2030029296875","86.2030029296875","86.2030029296875"
"291000","85.22899627685547","85.22899627685547","85.22899627685547","85.98300170898438","85.98300170898438","85.98300170898438"
"292000","85.17500305175781","85.17500305175781","85.17500305175781","86.16600036621094","86.16600036621094","86.16600036621094"
"293000","85.42400360107422","85.42400360107422","85.42400360107422","86.02799987792969","86.02799987792969","86.02799987792969"
"294000","85.51699829101562","85.51699829101562","85.51699829101562","86.09700012207031","86.09700012207031","86.09700012207031"
"295000","85.68099975585938","85.68099975585938","85.68099975585938","86.20700073242188","86.20700073242188","86.20700073242188"
"296000","85.67500305175781","85.67500305175781","85.67500305175781","86.1240005493164","86.1240005493164","86.1240005493164"
"297000","85.38700103759766","85.38700103759766","85.38700103759766","86.0530014038086","86.0530014038086","86.0530014038086"
"298000","85.25499725341797","85.25499725341797","85.25499725341797","86.11699676513672","86.11699676513672","86.11699676513672"
"299000","85.75499725341797","85.75499725341797","85.75499725341797","86.125","86.125","86.125"
"300000","85.74600219726562","85.74600219726562","85.74600219726562","86.06300354003906","86.06300354003906","86.06300354003906"
"301000","85.68499755859375","85.68499755859375","85.68499755859375","85.98200225830078","85.98200225830078","85.98200225830078"
"302000","85.61699676513672","85.61699676513672","85.61699676513672","86.11900329589844","86.11900329589844","86.11900329589844"
"303000","85.77300262451172","85.77300262451172","85.77300262451172","86.1729965209961","86.1729965209961","86.1729965209961"
"304000","85.7020034790039","85.7020034790039","85.7020034790039","86.10299682617188","86.10299682617188","86.10299682617188"
"305000","85.67900085449219","85.67900085449219","85.67900085449219","85.9010009765625","85.9010009765625","85.9010009765625"
"306000","85.66500091552734","85.66500091552734","85.66500091552734","86.06800079345703","86.06800079345703","86.06800079345703"
"307000","85.65299987792969","85.65299987792969","85.65299987792969","85.97899627685547","85.97899627685547","85.97899627685547"
"308000","85.76000213623047","85.76000213623047","85.76000213623047","86.04299926757812","86.04299926757812","86.04299926757812"
"309000","85.61399841308594","85.61399841308594","85.61399841308594","85.97599792480469","85.97599792480469","85.97599792480469"
"310000","85.5790023803711","85.5790023803711","85.5790023803711","86.03900146484375","86.03900146484375","86.03900146484375"
"311000","85.51300048828125","85.51300048828125","85.51300048828125","86.08699798583984","86.08699798583984","86.08699798583984"
"312000","85.51899719238281","85.51899719238281","85.51899719238281","86.0469970703125","86.0469970703125","86.0469970703125"
"312500","85.48600006103516","85.48600006103516","85.48600006103516","85.98899841308594","85.98899841308594","85.98899841308594"